coc_number,coc_name,total_population,overall_homeless,unsheltered_homeless,family_homeless,homeless_per_10k,unsheltered_per_10k,rent_coc,income_coc,saiz_elasticity,wrluri_coc
AK-500,Anchorage CoC,299321.0,1709.0,346.0,388.0,57.09589370608811,11.559496326686066,1489.0,103284.0,,
AK-501,Alaska Balance of State CoC,437534.0,977.0,133.0,279.0,22.32969323526857,3.039763766930113,1337.8139954533187,87454.52212962159,,-0.9886584748217124
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",951623.0,911.0,395.0,126.0,9.573118766570374,4.15080341689934,1230.918133877347,74765.2525762701,2.144763946533203,0.7155625820159912
AL-501,Mobile City & County/Baldwin County CoC,613801.0,675.0,351.0,234.0,10.997049532340286,5.718465756816949,1136.2545396381631,66329.97362711669,2.0380117893218994,-0.03559191784475595
AL-502,Florence/Northwest Alabama CoC,266276.0,210.0,54.0,74.0,7.886553801318931,2.027970977482011,793.644153551993,59724.58219591116,3.851161241531372,-1.3660840643700445
AL-503,Huntsville/North Alabama CoC,559785.0,621.0,245.0,113.0,11.093544843109408,4.376680332627705,1100.6046191119108,82575.45240730752,3.0429438124470614,-0.14598770439624786
AL-504,Montgomery City & County CoC,384515.0,340.0,141.0,94.0,8.842307842346854,3.6669570757967827,1090.039792265238,64362.745009871694,3.5814337730407715,0.02409054620253004
AL-505,Gadsden/Northeast Alabama CoC,,335.0,284.0,3.0,,,,,,
AL-506,Tuscaloosa City & County CoC,202471.0,86.0,17.0,18.0,4.247521867329149,0.8396264156348316,1037.0,66231.0,,-0.4441903829574585
AL-507,Alabama Balance of State CoC,1523472.0,1291.0,1138.0,473.0,8.47406450528792,7.469779556171692,826.5360623868704,56046.59370506077,3.858027645181957,-0.9558736684647409
AL-508,"Dothan/Coffee, Dale, Geneva, Henry, Houston Counties",,132.0,73.0,36.0,,,,,,
AR-500,Little Rock/Central Arkansas CoC,586996.0,1016.0,464.0,481.0,17.308465475062864,7.904653524044456,1057.3995296683934,67328.23923371322,2.7923145294189453,-0.39522526395583885
AR-501,Fayetteville/Northwest Arkansas CoC,514338.0,412.0,193.0,81.0,8.010296730943464,3.752396284155555,1151.4297062292653,80764.39414673451,2.076729062307008,-0.393149627190309
AR-503,Arkansas Balance of State CoC,858639.0,820.0,482.0,115.0,9.549997146647195,5.613534908151156,873.4561090466689,56169.60072910018,2.8209357092019953,-1.3698557028394467
AR-504,Delta Hills CoC,,,,,,,756.219596644552,49931.39414723365,,1.6462217607690595
AR-505,Southeast Arkansas CoC,307730.0,102.0,32.0,7.0,3.314593962239626,1.0398726156045885,773.5089345775666,51269.09594025963,10.262127415562738,-0.7820216338533206
AR-508,Fort Smith CoC,,433.0,163.0,64.0,,,,,,
AR-512,"Boone, Baxter, Marion, Newton Counties CoC",,,,,,,781.0062449349288,50948.60334652238,,
AZ-500,Arizona Balance of State CoC,1631977.0,3160.0,1934.0,687.0,19.36301798370933,11.850657209017038,1209.3330360213934,66836.01081114697,2.1285667611214354,-0.06128895366072824
AZ-501,Tucson/Pima County CoC,1003338.0,2142.0,1281.0,321.0,21.348737912846918,12.767382477290802,1212.0,70315.0,1.4191339015960693,0.5035525560379028
AZ-502,"Phoenix, Mesa/Maricopa County CoC",4093262.0,9435.0,4076.0,2089.0,23.050075954092357,9.957828255313245,1707.7917662204704,89288.99892418555,1.6135566234588623,0.4991195637829423
CA-500,San Jose/Santa Clara City & County CoC,1885056.0,10394.0,7401.0,1375.0,55.13894547429891,39.26143308209411,2857.0,164281.0,0.7603265643119812,0.8773859143257141
CA-501,San Francisco CoC,850282.0,8323.0,4354.0,1103.0,97.88517221345388,51.20654088878749,2476.0,140970.0,0.661586344242096,
CA-502,"Oakland, Berkeley/Alameda County CoC",1605217.0,9450.0,6343.0,699.0,58.870545228464444,39.51490670731746,2357.0,129367.0,0.661586344242096,1.0790934562683105
CA-503,Sacramento City & County CoC,1479300.0,6615.0,3944.0,1080.0,44.71709592374771,26.661258703440815,1790.0,92175.0,,0.3560557961463928
CA-504,"Santa Rosa, Petaluma/Sonoma County CoC",497776.0,2522.0,1577.0,198.0,50.66535951914114,31.680916717559704,2158.0,104674.0,1.0017296075820923,1.6454838514328003
CA-505,Richmond/Contra Costa County CoC,1107925.0,2843.0,1959.0,328.0,25.660581718076582,17.681702281291603,2375.0,127229.0,0.661586344242096,0.9067171812057495
CA-506,"Salinas/Monterey, San Benito Counties CoC",488252.0,3057.0,2379.0,435.0,62.61111065597274,48.72483881274424,2046.6037932038432,99517.49989601962,1.055021841936384,-0.27029434027322957
CA-507,Marin County CoC,259358.0,1090.0,788.0,204.0,42.0268509164938,30.382714240547813,2668.0,149091.0,0.661586344242096,1.4871290922164917
CA-508,Watsonville/Santa Cruz City & County CoC,270931.0,1850.0,1485.0,171.0,68.28306838272475,54.81100353964662,2264.0,111093.0,1.1887423992156982,
CA-509,Mendocino County CoC,87409.0,774.0,552.0,92.0,88.54923406056585,63.151391733116725,1317.0,68092.0,,0.09586459398269653
CA-510,"Turlock, Modesto/Stanislaus County CoC",530561.0,2052.0,980.0,265.0,38.6760429055283,18.471014642991097,1623.0,81468.0,2.1665163040161133,0.32341238856315613
CA-511,Stockton/San Joaquin County CoC,714860.0,4732.0,3469.0,454.0,66.19477939736453,48.526984304619084,1734.0,92179.0,2.072873115539551,1.503189206123352
CA-512,Daly City/San Mateo County CoC,754748.0,2130.0,1145.0,563.0,28.22134010292177,15.170626487251374,2922.0,158855.0,0.661586344242096,1.5213501453399658
CA-513,"Visalia/Kings, Tulare Counties CoC",606030.0,1672.0,1341.0,232.0,27.589393264359853,22.127617444680958,1292.3707426213348,71226.0181078528,1.9665818214416504,-0.058524611445019116
CA-514,Fresno City & County/Madera County CoC,1116526.0,4305.0,2758.0,447.0,38.55709584908905,24.7016191293351,1391.726679488649,74532.53778026858,1.8360768556594849,0.2273009568452835
CA-515,"Roseville, Rocklin/Placer, Nevada Counties CoC",469210.0,702.0,366.0,115.0,14.961317959975277,7.8003452611836925,1991.9875334763447,110867.24087823524,,0.8016886115074158
CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",313187.0,2404.0,1434.0,375.0,76.75925245939327,45.7873411093053,1225.988797891671,68913.12084602758,1.8249019384384155,-0.5993879747006355
CA-517,Napa City & County CoC,140823.0,414.0,203.0,45.0,29.398606761679556,14.415258871065095,2237.0,111471.0,,1.4642442464828491
CA-518,Vallejo/Solano County CoC,429596.0,1725.0,1436.0,72.0,40.154005158334805,33.42675443905436,2163.0,100401.0,1.1440908908843994,1.5728049278259277
CA-519,"Chico, Paradise/Butte County CoC",223877.0,1381.0,580.0,174.0,61.685657749567845,25.90708290713204,1414.0,67928.0,1.7394890785217285,-1.193199634552002
CA-520,Merced City & County CoC,265001.0,837.0,428.0,99.0,31.584786472503875,16.15088244950019,1343.0,65510.0,2.386730670928955,0.4289912283420563
CA-521,"Davis, Woodland/Yolo County CoC",209671.0,942.0,633.0,83.0,44.92752931974379,30.190155052439298,1857.0,91752.0,,0.4988754093647003
CA-522,Humboldt County CoC,135182.0,1573.0,1194.0,223.0,116.36164578124307,88.3253687621133,1287.0,61160.0,,0.14234288036823273
CA-523,"Colusa, Glenn, Trinity Counties CoC",62517.0,248.0,129.0,68.0,39.66920997488683,20.63438744661452,1121.0248726220266,66586.92806536224,,0.33126963286950756
CA-524,Yuba City & County/Sutter County CoC,169303.0,928.0,682.0,166.0,54.81296846482343,40.28280656574307,1380.0086167404725,78168.84142470713,2.6539721488952637,-0.6347492933273315
CA-525,El Dorado County CoC,183000.0,284.0,135.0,32.0,15.519125683060109,7.377049180327869,1715.0,108845.0,,
CA-526,"Tuolumne, Amador, Calaveras, Mariposa Counties CoC",153259.0,719.0,525.0,134.0,46.91404746213925,34.255737020338124,1427.0771211131762,79568.30677651077,,
CA-527,Tehama County CoC,63015.0,324.0,247.0,51.0,51.416329445370145,39.19701658335317,1184.0,63784.0,,-0.5628150105476379
CA-529,Lake County CoC,64076.0,604.0,435.0,135.0,94.26306261314689,67.88813284224982,1368.0,60621.0,,-0.5358677506446838
CA-530,"Alpine, Inyo, Mono Counties CoC",33561.0,106.0,69.0,11.0,31.58427937188999,20.559578081701975,1370.4256593596137,85489.29066053787,,-0.1757821887731552
CA-531,Nevada County CoC,,516.0,258.0,103.0,,,,,,
CA-600,Los Angeles City & County CoC,9246562.0,71201.0,49509.0,10707.0,77.0026740749697,53.54314392744027,1954.0,90112.0,0.6265944242477417,0.551615297794342
CA-601,San Diego City and County CoC,3253356.0,10605.0,6110.0,1563.0,32.59710895456876,18.78060685642764,2246.0,106268.0,0.6727622747421265,0.7675888538360596
CA-602,"Santa Ana, Anaheim/Orange County CoC",3132211.0,7322.0,4173.0,1128.0,23.376458354817093,13.322857240460493,2434.0,116289.0,0.6265944242477417,0.7758044600486755
CA-603,Santa Maria/Santa Barbara County CoC,439395.0,2119.0,1332.0,364.0,48.22540083523936,30.314409585907896,2131.0,98161.0,,1.603325366973877
CA-604,Bakersfield/Kern County CoC,871337.0,2669.0,1663.0,216.0,30.63108762740478,19.085612111043144,1300.0,70210.0,1.6380138397216797,-0.3238082230091095
CA-606,Long Beach CoC,475317.0,3376.0,2455.0,103.0,71.02628351184578,51.64974112013667,1954.0,90112.0,0.6265944242477417,0.551615297794342
CA-607,Pasadena CoC,137381.0,556.0,321.0,101.0,40.47138978461359,23.365676476368638,1954.0,90112.0,0.6265944242477417,0.551615297794342
CA-608,Riverside City & County CoC,2323892.0,4249.0,2441.0,756.0,18.28398221604102,10.503930475254444,1901.0,93074.0,0.9431942105293274,0.7465391755104065
CA-609,San Bernardino City & County CoC,2106754.0,4255.0,3055.0,475.0,20.196947531605495,14.50098113021264,1801.0,85478.0,0.9431942105293274,0.6309657096862793
CA-611,"Oxnard, San Buenaventura/Ventura County CoC",843110.0,2358.0,1431.0,371.0,27.96788082219402,16.97287423942309,2317.0,109797.0,,0.8451374173164368
CA-612,Glendale CoC,197895.0,175.0,80.0,72.0,8.843073346976933,4.042547815760884,1954.0,90111.99999999999,0.6265944242477417,0.551615297794342
CA-613,Imperial County CoC,178807.0,1508.0,1375.0,108.0,84.33674296867572,76.89855542568243,1056.0,57681.0,,2.982142686843872
CA-614,San Luis Obispo County CoC,278680.0,1175.0,800.0,143.0,42.16305439931104,28.70676044208411,1992.0,97446.0,1.2240349054336548,2.0814476013183594
CO-500,Colorado Balance of State CoC,1683718.0,2395.0,1342.0,440.0,14.224472269109198,7.970455860185613,1427.7341927190969,84022.34011053573,2.0913819215032783,0.07349440563643382
CO-503,Metropolitan Denver CoC,2997276.0,14281.0,2919.0,7405.0,47.64659644290349,9.738842869325348,1903.0567634609326,106797.44452325413,1.4981647460556573,0.1511054999888916
CO-504,Colorado Springs/El Paso County CoC,665171.0,1146.0,259.0,451.0,17.228652481843014,3.893735595809198,1696.0,90363.0,1.6681644916534424,-0.25208908319473267
CO-505,"Fort Collins, Greeley, Loveland/Larimer, Weld Counties CoC",,893.0,271.0,223.0,,,,,,
CT-503,"Bridgeport, Stamford, Norwalk/Fairfield County CoC",857728.0,713.0,109.0,249.0,8.312658558424115,1.2707991344575436,,,,
CT-505,Connecticut Balance of State CoC,2736355.0,2697.0,465.0,859.0,9.856177286938282,1.699340911541083,1775.0,126257.00000000001,0.7588299512863158,
DC-500,District of Columbia CoC,659009.0,5616.0,900.0,1656.0,85.21886651016906,13.656869633039914,1954.0,109870.0,1.6058274507522583,
DE-500,Delaware Statewide CoC,934695.0,1358.0,238.0,555.0,14.528803513445562,2.546285151840975,1378.163665758903,85679.6894567226,1.7766112903984244,0.348886813774755
FL-500,"Sarasota, Bradenton/Manatee, Sarasota Counties CoC",751422.0,1157.0,654.0,161.0,15.397473057749174,8.70349816747447,1746.9591213249391,81019.45770510458,,-0.06769514828920364
FL-501,Tampa/Hillsborough County CoC,1323059.0,1893.0,1022.0,640.0,14.307751959663173,7.724523244995121,1667.0,79540.0,0.9978693723678589,
FL-502,"St. Petersburg, Clearwater, Largo/Pinellas County CoC",939548.0,2110.0,721.0,515.0,22.457607274987545,7.673902770268257,1642.0,72646.0,0.9978693723678589,0.31328514218330383
FL-503,"Lakeland, Winterhaven/Polk County CoC",637691.0,1207.0,658.0,457.0,18.9276624572089,10.318477130773367,1363.0,65978.0,1.5634709596633911,0.5919604897499084
FL-504,"Daytona Beach, Daytona/Volusia, Flagler Counties CoC",613723.0,1164.0,786.0,359.0,18.966211140856707,12.80708071882592,1512.6909155278624,71355.4188656801,,-0.10765855694111723
FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC",257326.0,391.0,250.0,70.0,15.19473352867569,9.715302767695453,1647.7215795851737,81994.67706236416,,0.6118929386138916
FL-506,Tallahassee/Leon County CoC,437469.0,840.0,216.0,218.0,19.201360553547794,4.937492713769433,1177.1498354600253,63924.78296889464,,1.4076281001459612
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",2010922.0,2776.0,1094.0,766.0,13.80461300836134,5.4402905731798645,1771.4116280007493,79669.47454618615,1.1201637983322144,0.4184762503810085
FL-508,"Gainesville/Alachua, Putnam Counties CoC",412544.0,752.0,444.0,119.0,18.228358672044678,10.762488364877445,1171.486354564962,59236.37996167534,2.478489637374878,-0.19048303353115742
FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",592070.0,701.0,554.0,256.0,11.839816237944836,9.357001705879373,1526.0447846035163,74650.53688740915,,-0.15968349243111635
FL-510,"Jacksonville-Duval, Clay Counties CoC",1178423.0,1339.0,560.0,239.0,11.36264312560091,4.752113629825622,1491.5262191197364,75413.12068032235,1.0591615438461304,0.4598573370264176
FL-511,"Pensacola/Escambia, Santa Rosa Counties CoC",473477.0,1123.0,544.0,98.0,23.71815315210665,11.489470449462171,1405.4006064131047,76743.19107542979,1.4766288995742798,
FL-512,St. Johns County CoC,218362.0,442.0,267.0,80.0,20.24161713118583,12.227402203680128,1922.0,109839.0,1.0591615438461304,0.7772437930107117
FL-513,"Palm Bay, Melbourne/Brevard County CoC",560683.0,1116.0,779.0,157.0,19.904295296986,13.89376884977786,1556.0,78476.0,,0.46820488572120667
FL-514,Ocala/Marion County CoC,340341.0,378.0,199.0,96.0,11.10650788473913,5.847076902283298,1277.0,61010.0,1.734239935874939,0.09973130375146866
FL-515,"Panama City/Bay, Jackson Counties CoC",301679.0,499.0,373.0,66.0,16.54076021201343,12.3641353889399,1251.842154598648,65303.60412639309,,-0.6892126653055862
FL-517,"Hendry, Hardee, Highlands Counties CoC",252514.0,641.0,641.0,283.0,25.38473114361976,25.38473114361976,1008.9879325318828,55668.684047934665,,
FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",134955.0,527.0,455.0,186.0,39.05005372161091,33.7149420177096,916.568030638984,57694.123894952056,,0.8485676050186157
FL-519,Pasco County CoC,488310.0,731.0,427.0,138.0,14.969998566484405,8.744445127070918,1505.0,70492.0,0.9978693723678589,-0.05267326161265373
FL-520,"Citrus, Hernando, Lake, Sumter Counties CoC",748425.0,786.0,445.0,221.0,10.502054314059524,5.945819554397568,1388.4397691996949,69175.42333623525,1.0793258691803116,0.26273507892408837
FL-600,Miami-Dade County CoC,2664418.0,3800.0,1033.0,1254.0,14.262026453807174,3.877019296521792,1829.0,71753.0,0.5952661037445068,0.44037383794784546
FL-601,Ft Lauderdale/Broward County CoC,1863780.0,2469.0,1624.0,415.0,13.247271673695394,8.713474766335082,1907.0,77633.0,0.5952661037445068,1.0214693546295166
FL-602,Punta Gorda/Charlotte County CoC,169642.0,343.0,209.0,76.0,20.219049527829192,12.32006224873557,1464.0,69952.0,,-0.5810062289237976
FL-603,"Ft Myers, Cape Coral/Lee County CoC",680970.0,941.0,744.0,172.0,13.8185235766627,10.925591435746068,1712.0,76107.0,,0.26298987865448
FL-604,Monroe County CoC,77146.0,450.0,183.0,25.0,58.33095688694164,23.7212558006896,1999.0,87738.0,,
FL-605,West Palm Beach/Palm Beach County CoC,1398757.0,2126.0,1580.0,301.0,15.19920901200137,11.295743292080038,1916.0,83581.0,0.5952661037445068,0.15104301273822784
FL-606,Naples/Collier County CoC,348236.0,660.0,406.0,195.0,18.952664285139964,11.658760151161855,1862.0,90045.0,1.2103632688522339,0.8110041618347168
GA-500,Atlanta CoC,453856.0,2867.0,1040.0,340.0,63.16981597687372,22.9147571035747,1729.3431404212665,94319.05802226781,2.5536987781524654,-0.22575738881418114
GA-501,Georgia Balance of State CoC,6847767.0,6633.0,4407.0,1817.0,9.68636929381505,6.435674578296838,1298.6889656687201,77148.03896429065,2.655690352657083,-0.42580393627227636
GA-502,Fulton County CoC,577110.0,339.0,154.0,110.0,5.874096792639184,2.668468749458509,1730.166146473475,95074.35409283527,2.553698778152466,-0.18809731970562174
GA-503,Athens-Clarke County CoC,122037.0,386.0,181.0,66.0,31.62975163270156,14.831567475437778,1219.0,53625.0,,
GA-504,Augusta-Richmond County CoC,201418.0,474.0,319.0,57.0,23.533149966735845,15.837710631621801,1141.0,55637.0,3.568281888961792,
GA-505,Columbus-Muscogee/Russell County CoC,258939.0,272.0,52.0,77.0,10.504404512259645,2.008194980284932,1068.5881373751533,56532.616961626074,3.8502142429351807,-1.4593570232391357
GA-506,Marietta/Cobb County CoC,728388.0,418.0,150.0,114.0,5.73869970400391,2.0593419990444652,1730.0,102738.0,2.553698778152466,0.049954794347286224
GA-507,Savannah/Chatham County CoC,282613.0,579.0,193.0,63.0,20.487380269131286,6.829126756377096,1471.0,71097.0,1.4564684629440308,
GA-508,DeKalb County CoC,693150.0,322.0,177.0,84.0,4.645459135829185,2.5535598355334344,1692.0,80644.0,2.553698778152466,-0.8333975076675415
GU-500,Guam CoC,,1249.0,1104.0,820.0,,,,,,
HI-500,Hawaii Balance of State CoC,426583.0,7140.0,1276.0,3369.0,167.3765714995675,29.912115578914303,1720.2127642324028,88661.7098724838,,
HI-501,Honolulu City and County CoC,986999.0,4497.0,2766.0,1123.0,45.56235619286341,28.02434450288197,2083.0,106195.0,,
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",123123.0,295.0,20.0,68.0,23.959780057341032,1.6243918682943073,995.7267811380789,73100.8925635379,5.356887340545654,-0.6395007371902466
IA-501,Iowa Balance of State CoC,2438112.0,1621.0,297.0,548.0,6.648587103463664,1.218155687679647,912.7313599473806,74281.2016031331,4.110816236404691,-0.7958275641771987
IA-502,Des Moines/Polk County CoC,472853.0,715.0,147.0,112.0,15.12097840132134,3.108788566425506,1154.8758406240847,84257.99648922631,3.6620333194732666,0.03329393267631531
ID-500,Boise/Ada County CoC,425798.0,789.0,117.0,131.0,18.529913245247748,2.747781812032936,1577.0,91502.0,1.6927995681762695,
ID-501,Idaho Balance of State CoC,1209685.0,1961.0,1257.0,988.0,16.210831745454396,10.391134882221404,1131.449054529448,73041.62124229949,2.1513775510446163,0.10906973450831135
IL-500,McHenry County CoC,300995.0,160.0,20.0,41.0,5.315702918653134,0.6644628648316417,1401.0,104802.0,0.8113738298416138,0.7163596749305725
IL-501,"Rockford/Winnebago, Boone Counties CoC",342552.0,486.0,9.0,172.0,14.187626988019337,0.2627338331114692,1024.1635375993249,68800.2856692876,3.6844959259033203,-0.9144647051507936
IL-502,"Waukegan, North Chicago/Lake County CoC",728734.0,705.0,75.0,428.0,9.674311888837353,1.029182115833761,1475.5335067136104,109961.61686086575,0.8113738298416138,0.12517414263649979
IL-503,"Champaign, Urbana, Rantoul/Champaign County CoC",206420.0,279.0,42.0,111.0,13.516132157736655,2.0346865613797114,1051.0,63683.0,3.629077911376953,1.3642332553863525
IL-504,Madison County CoC,266759.0,121.0,60.0,28.0,4.535929434433327,2.2492212071570217,1024.0,75793.0,2.3558263778686523,-0.5344434976577759
IL-506,"Joliet, Bolingbrook/Will County CoC",800973.0,357.0,38.0,111.0,4.457079077571903,0.47442298304686925,1496.4387336729362,109119.20961156882,0.8113738298416137,-0.01818459041463442
IL-507,"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",397388.0,492.0,56.0,92.0,12.380846930455878,1.4092020896453843,938.1413523855986,71767.23166704697,3.227832078933716,-0.7960568222120878
IL-508,"East St. Louis, Belleville/St. Clair County CoC",273315.0,237.0,19.0,50.0,8.67131331979584,0.6951685783802571,1088.5233280401114,74746.95583974433,2.3558263778686523,-0.5151161551475525
IL-509,DeKalb City & County CoC,,,,,,,1049.0,70724.0,0.8113738298416138,
IL-510,Chicago CoC,2716350.0,18836.0,1634.0,10881.0,69.34305225762512,6.015425110902498,1435.266226133212,83528.09302354784,0.8113738298416138,-0.29852930978468967
IL-511,Cook County CoC,2499324.0,1188.0,114.0,627.0,4.753285288341968,0.4561233357499868,1435.1002135073134,83596.30573906291,0.8113738298416138,-0.29753675988556205
IL-512,Bloomington/Central Illinois CoC,533328.0,396.0,62.0,136.0,7.425074250742507,1.162511625116251,961.1611556976056,72380.41011871888,3.3479154528153265,-0.37449988820864755
IL-513,Springfield/Sangamon County CoC,198639.0,388.0,26.0,117.0,19.53292153101858,1.308907112903307,983.0,75357.0,,-1.0830724239349365
IL-514,Dupage County CoC,917342.0,480.0,26.0,251.0,5.232508704496251,0.28342755482688026,1679.0345541548359,112012.21671847352,0.8113738298416138,-0.20841278876996258
IL-515,South Central Illinois CoC,403649.0,266.0,80.0,127.0,6.589883785169788,1.9819199353894101,785.4381753514957,68563.0542862656,2.3558263778686523,-1.0351711090567226
IL-516,Decatur/Macon County CoC,108404.0,140.0,27.0,30.0,12.914652595845173,2.4906830006272833,847.0,62666.0,4.9873833656311035,-1.0415236949920654
IL-517,"Aurora, Elgin/Kane County CoC",588127.0,563.0,122.0,174.0,9.572762345547815,2.0743818937066316,1471.3274695569341,103489.05612108276,0.8113738298416138,-0.12289676661975428
IL-518,"Rock Island, Moline/Northwestern Illinois CoC",660512.0,334.0,192.0,62.0,5.056683300227702,2.9068359091129308,866.4670525871165,69399.09578339825,4.042022821656662,0.02694047847751645
