nba_api_id,chronic_score,chronic_gp_rate,n_seasons,recent_gp_rate
2207,0.9878048780487805,0.012195121951219513,1,0.012195121951219513
2544,0.3417721518987342,0.6582278481012658,3,0.6568591438926438
2546,0.10389610389610393,0.8961038961038961,2,0.8998983739837398
2617,0.9113924050632911,0.08860759493670886,3,0.08558760788411097
2730,0.16233766233766234,0.8376623376623377,2,0.845020325203252
2738,0.5696202531645569,0.43037974683544306,3,0.4498114408854932
2760,0.9305555555555556,0.06944444444444445,1,0.06944444444444445
2772,0.6493506493506493,0.35064935064935066,2,0.3546747967479675
101108,0.18143459915611815,0.8185654008438819,3,0.8252495075151555
101139,0.9878048780487805,0.012195121951219513,1,0.012195121951219513
101141,0.7638888888888888,0.2361111111111111,1,0.2361111111111111
101150,0.3691275167785235,0.6308724832214765,2,0.6290650406504065
200746,0.6677852348993288,0.33221476510067116,2,0.3238482384823848
200752,0.26582278481012656,0.7341772151898734,3,0.7401435008325987
200755,0.5925925925925926,0.4074074074074074,1,0.40740740740740744
200765,0.6363636363636364,0.36363636363636365,2,0.366869918699187
200768,0.3080168776371308,0.6919831223628692,3,0.6899440580751189
200782,0.3438320209973753,0.6561679790026247,3,0.6427825121624711
200794,0.6163522012578616,0.3836477987421384,2,0.3956639566395664
201142,0.543424317617866,0.456575682382134,3,0.4578745877820224
201143,0.3248945147679325,0.6751054852320675,3,0.6631294827004495
201144,0.36228287841191065,0.6377171215880894,3,0.640167989029288
201145,0.16033755274261607,0.8396624472573839,3,0.8445924619888769
201152,0.43640897755610975,0.5635910224438903,3,0.5726679074019656
201162,0.8333333333333334,0.16666666666666666,1,0.16666666666666666
201188,0.2777777777777778,0.7222222222222222,1,0.7222222222222222
201229,0.8472222222222222,0.1527777777777778,1,0.1527777777777778
201565,0.5984251968503937,0.4015748031496063,3,0.40625265288797463
201566,0.28287841191067,0.71712158808933,3,0.7226066869102425
201567,0.4466501240694789,0.5533498759305211,3,0.5487274300453848
201568,0.24025974025974028,0.7597402597402597,2,0.7566056910569106
201569,0.4491315136476427,0.5508684863523573,3,0.5465545107258302
201571,0.5151515151515151,0.48484848484848486,2,0.4874661246612466
201572,0.32067510548523204,0.679324894514768,3,0.6901726145775514
201577,0.3924050632911392,0.6075949367088608,3,0.623639544628378
201580,0.4540682414698163,0.5459317585301837,3,0.5372481797107127
201586,0.5885286783042394,0.4114713216957606,3,0.41585773990270025
201587,0.1392405063291139,0.8607594936708861,3,0.8632755956073618
201588,0.623400365630713,0.376599634369287,3,0.37147195051984944
201599,0.5211970074812968,0.47880299251870323,3,0.4864555784112058
201609,0.6331569664902998,0.36684303350970016,3,0.3720328468344925
201933,0.5039370078740157,0.49606299212598426,3,0.49093610213210565
201935,0.4935779816513761,0.5064220183486239,3,0.5009118938005216
201937,0.430379746835443,0.569620253164557,3,0.5855563174105637
201939,0.22784810126582278,0.7721518987341772,3,0.7767288666862573
201942,0.10970464135021096,0.890295358649789,3,0.888539251858382
201949,0.5223097112860893,0.4776902887139108,3,0.4779263395043589
201950,0.18565400843881852,0.8143459915611815,3,0.8145821769462674
201952,0.4907407407407407,0.5092592592592593,1,0.5092592592592592
201954,0.9634146341463414,0.036585365853658534,1,0.036585365853658534
201959,0.38396624472573837,0.6160337552742616,3,0.616502595748849
201961,0.42207792207792205,0.577922077922078,2,0.5816395663956639
201976,0.43176178660049624,0.5682382133995038,3,0.5671327586769843
201980,0.620347394540943,0.37965260545905705,3,0.39589822705455974
201988,0.20253164556962022,0.7974683544303798,3,0.8047256777788662
202066,0.4092827004219409,0.5907172995780591,3,0.5994982640589458
202083,0.3291139240506329,0.6708860759493671,3,0.6765408517538991
202322,0.5225806451612903,0.4774193548387097,2,0.4825970548862115
202324,0.30519480519480524,0.6948051948051948,2,0.7100271002710027
202326,0.6147186147186148,0.3852813852813853,2,0.38493676603432697
202328,0.9317073170731707,0.06829268292682927,1,0.06829268292682927
202329,0.787037037037037,0.21296296296296297,1,0.21296296296296294
202330,0.3966244725738397,0.6033755274261603,3,0.603693908425028
202331,0.40506329113924056,0.5949367088607594,3,0.6009158585561759
202334,0.6493506493506493,0.35064935064935066,2,0.34874661246612465
202335,0.4722222222222222,0.5277777777777778,1,0.5277777777777778
202339,0.18831168831168832,0.8116883116883117,2,0.8223238482384825
202340,0.610738255033557,0.38926174496644295,2,0.37652439024390244
202355,0.3441558441558441,0.6558441558441559,2,0.6463414634146342
202357,0.5134228187919463,0.4865771812080537,2,0.47340785907859073
202362,0.6260162601626016,0.37398373983739835,1,0.3739837398373984
202397,0.4588528678304239,0.5411471321695761,3,0.5429098507852549
202681,0.49627791563275436,0.5037220843672456,3,0.5098883338230973
202683,0.30519480519480524,0.6948051948051948,2,0.7134146341463414
202684,0.5800000000000001,0.42,2,0.42804878048780487
202685,0.09282700421940926,0.9071729957805907,3,0.9051191214723392
202687,0.3122362869198312,0.6877637130801688,3,0.6968769386489045
202688,0.9390243902439024,0.06097560975609756,1,0.06097560975609756
202689,0.6244725738396624,0.3755274261603376,3,0.3856251564523678
202691,0.38787878787878793,0.6121212121212121,2,0.6107846018219218
202692,0.23628691983122363,0.7637130801687764,3,0.7609394216432124
202693,0.6327543424317618,0.36724565756823824,3,0.37958255787377154
202694,0.2573839662447257,0.7426160337552743,3,0.7444452607176674
202695,0.3290322580645161,0.6709677419354839,2,0.6743641231593038
202696,0.22572178477690286,0.7742782152230971,3,0.7645280308224769
202697,0.9722222222222222,0.027777777777777776,1,0.027777777777777776
202699,0.11814345991561181,0.8818565400843882,3,0.8809737595367921
202704,0.3101736972704715,0.6898263027295285,3,0.6967487837528978
202709,0.3359580052493438,0.6640419947506562,3,0.6579341757272994
202710,0.27004219409282704,0.729957805907173,3,0.7294761702637107
202711,0.1561181434599156,0.8438818565400844,3,0.8507689293760407
202722,0.4663341645885287,0.5336658354114713,3,0.5399377999804094
202734,0.625,0.375,1,0.375
202738,0.8825000000000001,0.1175,2,0.11565040650406504
202954,0.6363636363636364,0.36363636363636365,2,0.375903342366757
203076,0.44303797468354433,0.5569620253164557,3,0.5541678910765011
203078,0.36708860759493667,0.6329113924050633,3,0.6411826166454436
203081,0.3502109704641351,0.6497890295358649,3,0.6610030909546043
203082,0.4168734491315137,0.5831265508684863,3,0.5850507721944689
203083,0.44036697247706424,0.5596330275229358,3,0.5522134997597824
203084,0.08438818565400841,0.9156118143459916,3,0.9108439176761246
203085,0.4986876640419947,0.5013123359580053,3,0.4887158389656186
203086,0.9225806451612903,0.07741935483870968,2,0.07505020080321285
203087,0.5345911949685535,0.46540880503144655,2,0.4664634146341463
203090,0.5939597315436241,0.40604026845637586,2,0.4002371273712737
203095,0.4986876640419947,0.5013123359580053,3,0.4935155255167009
203107,0.5800000000000001,0.42,2,0.4294037940379404
203109,0.38818565400843885,0.6118143459915611,3,0.6224246579815196
203110,0.23206751054852326,0.7679324894514767,3,0.771831227348418
203114,0.2953586497890295,0.7046413502109705,3,0.7156376182235719
203115,0.4069478908188585,0.5930521091811415,3,0.5986058053351618
203118,0.29166666666666663,0.7083333333333334,1,0.7083333333333334
203121,0.75,0.25,1,0.25
203145,0.3116883116883117,0.6883116883116883,2,0.7030826558265583
203200,0.44973544973544977,0.5502645502645502,3,0.5590445405314639
203210,0.23206751054852326,0.7679324894514767,3,0.7697919047463566
203263,0.875,0.125,1,0.125
203382,0.26388888888888884,0.7361111111111112,1,0.7361111111111112
203457,0.6947890818858561,0.3052109181141439,3,0.32068109837724884
203458,0.4934383202099738,0.5065616797900262,3,0.5133281091847063
203460,0.9305555555555556,0.06944444444444445,1,0.06944444444444445
203463,0.4295302013422819,0.5704697986577181,2,0.5631775067750677
203468,0.3865336658354115,0.6134663341645885,3,0.6137174715120646
203469,0.620253164556962,0.379746835443038,3,0.3922192836386195
203471,0.36159600997506236,0.6384039900249376,3,0.6430853495281941
203473,0.6054590570719602,0.3945409429280397,3,0.3909916087112678
203476,0.6036745406824147,0.3963254593175853,3,0.3931269794625657
203482,0.34908136482939633,0.6509186351706037,3,0.650305286185392
203484,0.07172995780590719,0.9282700421940928,3,0.9284141988006226
203486,0.28784119106699757,0.7121588089330024,3,0.7143272276096255
203487,0.7741935483870968,0.22580645161290322,2,0.23937416331994646
203488,0.49379652605459057,0.5062034739454094,3,0.5057147288340353
203490,0.6666666666666667,0.3333333333333333,3,0.32849120057465636
203493,0.10970464135021096,0.890295358649789,3,0.8906017022017609
203496,0.35162094763092266,0.6483790523690773,3,0.6564485584614882
203497,0.12658227848101267,0.8734177215189873,3,0.8781208846225009
203500,0.2573839662447257,0.7426160337552743,3,0.7461363067445935
203501,0.22784810126582278,0.7721518987341772,3,0.7799463436401433
203503,0.5188679245283019,0.4811320754716981,2,0.48636517615176156
203504,0.3246753246753247,0.6753246753246753,2,0.6866531165311653
203506,0.7439293598233996,0.2560706401766004,3,0.25337528977699414
203507,0.19409282700421937,0.8059071729957806,3,0.8077771791774143
203516,0.8625,0.1375,2,0.14803523035230354
203521,0.7096774193548387,0.2903225806451613,2,0.2830488621151272
203524,0.4545454545454546,0.5454545454545454,2,0.5723238482384824
203526,0.23206751054852326,0.7679324894514767,3,0.7736202261621009
203552,0.3865336658354115,0.6134663341645885,3,0.6175164070917818
203585,0.5822784810126582,0.4177215189873418,3,0.40990520346970544
203648,0.4008438818565401,0.5991561181434599,3,0.6076052176184412
203658,0.9216216216216216,0.07837837837837838,2,0.07953929539295393
203816,0.9878048780487805,0.012195121951219513,1,0.012195121951219513
203897,0.14767932489451474,0.8523206751054853,3,0.850113189886919
203901,0.26623376623376627,0.7337662337662337,2,0.7423780487804879
203903,0.12236286919831219,0.8776371308016878,3,0.8809329458756435
203914,0.5091863517060368,0.49081364829396323,3,0.48110980507395434
203915,0.47971781305114636,0.5202821869488536,3,0.5113467808516294
203917,0.9349593495934959,0.06504065040650407,1,0.06504065040650407
203918,0.5367965367965368,0.46320346320346323,2,0.46601174345076785
203920,0.4514435695538058,0.5485564304461942,3,0.5545613347699743
203922,0.6805555555555556,0.3194444444444444,1,0.3194444444444444
203924,0.3080168776371308,0.6919831223628692,3,0.6940689587618767
203925,0.33755274261603374,0.6624472573839663,3,0.6735437685702159
203926,0.23628691983122363,0.7637130801687764,3,0.7699007411760865
203932,0.36220472440944884,0.6377952755905512,3,0.6245600287328175
203933,0.7258566978193146,0.27414330218068533,2,0.26690093708165996
203935,0.240506329113924,0.759493670886076,3,0.7558200280797989
203937,0.12658227848101267,0.8734177215189873,3,0.877040683057433
203939,0.08860759493670889,0.9113924050632911,3,0.9070727353859884
203943,0.8258064516129032,0.17419354838709677,2,0.16633199464524767
203944,0.07172995780590719,0.9282700421940928,3,0.9306235783241367
203952,0.23628691983122363,0.7637130801687764,3,0.7740460486934188
203953,0.87248322147651,0.12751677852348994,2,0.1268631436314363
203954,0.21940928270042193,0.7805907172995781,3,0.7775941163026089
203957,0.9166666666666666,0.08333333333333333,1,0.08333333333333333
203960,0.5972222222222222,0.4027777777777778,1,0.4027777777777778
203967,0.4890965732087228,0.5109034267912772,2,0.5169846050870147
203991,0.14767932489451474,0.8523206751054853,3,0.8535238515035752
203992,0.32067510548523204,0.679324894514768,3,0.6766687345588315
203994,0.38818565400843885,0.6118143459915611,3,0.6077739140845223
203998,0.9166666666666666,0.08333333333333333,1,0.08333333333333333
203999,0.09282700421940926,0.9071729957805907,3,0.9112547751983544
204001,0.4763092269326683,0.5236907730673317,3,0.5248514382734188
204020,0.839622641509434,0.16037735849056603,2,0.1720020325203252
204025,0.9088050314465409,0.09119496855345911,2,0.09053184281842819
204038,0.8301886792452831,0.16981132075471697,2,0.1815718157181572
204060,0.33333333333333337,0.6666666666666666,3,0.6778509702767711
204456,0.2784810126582279,0.7215189873417721,3,0.7304053612825285
1626143,0.625,0.375,1,0.375
1626144,0.975609756097561,0.024390243902439025,1,0.024390243902439025
1626145,0.05907172995780585,0.9409282700421941,3,0.9421071821159979
1626147,0.8699186991869918,0.13008130081300814,1,0.13008130081300814
1626149,0.3316708229426434,0.6683291770573566,3,0.6753575276716622
1626153,0.3359580052493438,0.6640419947506562,3,0.6582868057596238
1626155,0.9878048780487805,0.012195121951219513,1,0.012195121951219513
1626156,0.3821339950372209,0.6178660049627791,3,0.6173719267313155
1626157,0.35443037974683544,0.6455696202531646,3,0.648760353065378
1626158,0.3755274261603375,0.6244725738396625,3,0.6340089354708808
1626159,0.6234413965087282,0.3765586034912718,3,0.376248081757926
1626161,0.7075471698113207,0.29245283018867924,2,0.3059789972899729
1626162,0.24472573839662448,0.7552742616033755,3,0.7563438033978733
1626163,0.6823821339950372,0.3176178660049628,3,0.32600075097136516
1626164,0.2067510548523207,0.7932489451476793,3,0.7994593550353174
1626166,0.29957805907172996,0.70042194092827,3,0.7063212198387044
1626167,0.3628691983122363,0.6371308016877637,3,0.6373202838454087
1626168,0.3840399002493765,0.6159600997506235,3,0.6080558004375225
1626169,0.4135021097046413,0.5864978902953587,3,0.598011286337763
1626171,0.12236286919831219,0.8776371308016878,3,0.8793629803767917
1626172,0.05063291139240511,0.9493670886075949,3,0.9450580098170459
1626174,0.2573839662447257,0.7426160337552743,3,0.7353138842633405
1626178,0.8472222222222222,0.1527777777777778,1,0.1527777777777778
1626179,0.13502109704641352,0.8649789029535865,3,0.8692044601168903
1626181,0.4715596330275229,0.5284403669724771,3,0.5338741726487833
1626184,0.4305555555555556,0.5694444444444444,1,0.5694444444444444
1626188,0.787037037037037,0.21296296296296297,1,0.21296296296296294
1626192,0.17721518987341767,0.8227848101265823,3,0.8286520063995821
1626195,0.430379746835443,0.569620253164557,3,0.573455066879986
1626196,0.43738977072310403,0.562610229276896,3,0.5672964797634207
1626204,0.5211970074812968,0.47880299251870323,3,0.47823897214875766
1626220,0.05485232067510548,0.9451476793248945,3,0.946932717319141
1626224,0.14767932489451474,0.8523206751054853,3,0.850677778866142
1626245,0.75,0.25,1,0.25
1626246,0.6329113924050633,0.3670886075949367,3,0.3707717047049988
1626253,0.8888888888888888,0.1111111111111111,1,0.1111111111111111
1627732,0.3548387096774194,0.6451612903225806,2,0.6557898259705488
1627734,0.3391521197007481,0.6608478802992519,3,0.6650226923955986
1627736,0.3101736972704715,0.6898263027295285,3,0.6858221503901787
1627737,0.7662337662337663,0.23376623376623376,2,0.2212059620596206
1627739,0.8312236286919832,0.16877637130801687,3,0.16378250127882807
1627740,0.9722222222222222,0.027777777777777776,1,0.027777777777777776
1627741,0.2194513715710723,0.7805486284289277,3,0.7851152577790839
1627742,0.32067510548523204,0.679324894514768,3,0.6867075347460302
1627745,0.6510500807754442,0.34894991922455576,3,0.34427649622881773
1627747,0.4788990825688073,0.5211009174311927,3,0.5159651381367514
1627748,0.8888888888888888,0.1111111111111111,1,0.1111111111111111
1627749,0.11814345991561181,0.8818565400843882,3,0.8837967044329078
1627750,0.2709677419354839,0.7290322580645161,2,0.7248995983935742
1627751,0.3027295285359801,0.6972704714640199,3,0.7045082770104809
1627752,0.46194225721784776,0.5380577427821522,3,0.5261909426323179
1627756,0.6540880503144655,0.34591194968553457,2,0.36161924119241196
1627759,0.19409282700421937,0.8059071729957806,3,0.8058875066662313
1627761,0.48742138364779874,0.5125786163522013,2,0.5185467479674797
1627763,0.3291139240506329,0.6708860759493671,3,0.674677027894777
1627767,0.9634146341463414,0.036585365853658534,1,0.036585365853658534
1627774,0.487012987012987,0.512987012987013,2,0.5198170731707317
1627775,0.9305555555555556,0.06944444444444445,1,0.06944444444444445
1627777,0.04641350210970463,0.9535864978902954,3,0.9555294348124205
1627780,0.6898263027295286,0.31017369727047145,3,0.306972605870637
1627782,0.9634146341463414,0.036585365853658534,1,0.036585365853658534
1627783,0.17721518987341767,0.8227848101265823,3,0.8208225857358974
1627788,0.3291139240506329,0.6708860759493671,3,0.6755817307169055
1627789,0.2857142857142857,0.7142857142857143,2,0.7198509485094851
1627812,0.9074074074074074,0.09259259259259259,1,0.0925925925925926
1627814,0.18143459915611815,0.8185654008438819,3,0.817175204884579
1627820,0.926829268292683,0.07317073170731707,1,0.07317073170731707
1627823,0.639751552795031,0.36024844720496896,3,0.3673093457842209
1627826,0.05485232067510548,0.9451476793248945,3,0.9474973062983642
1627827,0.32506203473945405,0.674937965260546,3,0.6798609070428053
1627832,0.21518987341772156,0.7848101265822784,3,0.7820768167521033
1627846,0.7532467532467533,0.24675324675324675,2,0.25203252032520324
1627853,0.7667493796526055,0.23325062034739455,3,0.24299800829333593
1627854,0.38902743142144636,0.6109725685785536,3,0.6205390668364515
1627863,0.6356107660455487,0.36438923395445133,3,0.36651483984719363
1627884,0.27004219409282704,0.729957805907173,3,0.7328637041390494
1627885,0.8031496062992126,0.1968503937007874,3,0.20581513044046104
1627936,0.29957805907172996,0.70042194092827,3,0.7042614904060688
1628021,0.5064935064935066,0.4935064935064935,2,0.4888211382113822
1628035,0.6363636363636364,0.36363636363636365,2,0.37449186991869915
1628221,0.9696969696969697,0.030303030303030304,2,0.030267411107846018
1628365,0.6371308016877637,0.3628691983122363,3,0.3511716241660408
1628366,0.4155844155844156,0.5844155844155844,2,0.5953590785907859
1628367,0.48427672955974843,0.5157232704402516,2,0.5262533875338753
1628368,0.19831223628691985,0.8016877637130801,3,0.8015286076555544
1628369,0.09704641350210974,0.9029535864978903,3,0.9024281407472708
1628370,0.17721518987341767,0.8227848101265823,3,0.8126244816665035
1628371,0.8674698795180723,0.13253012048192772,1,0.13253012048192772
1628372,0.6404199475065617,0.35958005249343833,3,0.348142162144513
1628373,0.4177215189873418,0.5822784810126582,3,0.5773051555816763
1628374,0.24894514767932485,0.7510548523206751,3,0.7491388317497633
1628378,0.2067510548523207,0.7932489451476793,3,0.7908204634255177
1628379,0.3771712158808933,0.6228287841191067,3,0.6300690567146635
1628380,0.4484848484848485,0.5515151515151515,2,0.5502497796062298
1628381,0.2067510548523207,0.7932489451476793,3,0.7963194240376139
1628382,0.8073394495412844,0.1926605504587156,3,0.19889779792806533
1628383,0.8194444444444444,0.18055555555555555,1,0.18055555555555555
1628384,0.33333333333333337,0.6666666666666666,3,0.6632723305144698
1628385,0.4722222222222222,0.5277777777777778,1,0.5277777777777778
1628386,0.3438320209973753,0.6561679790026247,3,0.6504407875404056
1628388,0.9027777777777778,0.09722222222222222,1,0.09722222222222222
1628389,0.17721518987341767,0.8227848101265823,3,0.8251433919961689
1628390,0.8194444444444444,0.18055555555555555,1,0.18055555555555555
1628391,0.7516778523489933,0.2483221476510067,2,0.25525067750677505
1628392,0.3648293963254593,0.6351706036745407,3,0.618999575537924
1628394,0.9861111111111112,0.013888888888888888,1,0.013888888888888888
1628395,0.9563758389261745,0.0436241610738255,2,0.044715447154471545
1628396,0.6036745406824147,0.3963254593175853,3,0.3963953374473504
1628398,0.16455696202531644,0.8354430379746836,3,0.8401356101914432
1628400,0.6352201257861636,0.36477987421383645,2,0.37737127371273715
1628401,0.3316708229426434,0.6683291770573566,3,0.6634440199823686
1628402,0.6033755274261603,0.39662447257383965,3,0.40464840391375806
1628404,0.4585537918871252,0.5414462081128748,3,0.5430251785306149
1628407,0.0,1.0,1,1.0
1628408,0.6455696202531646,0.35443037974683544,3,0.3689092413012483
1628410,0.31612903225806455,0.6838709677419355,2,0.6873326639892905
1628411,0.714765100671141,0.28523489932885904,2,0.29386856368563685
1628412,0.9444444444444444,0.05555555555555555,1,0.05555555555555555
1628414,0.8055555555555556,0.19444444444444445,1,0.19444444444444445
1628415,0.2742616033755274,0.7257383966244726,3,0.7334391767612455
1628416,0.963855421686747,0.03614457831325301,1,0.03614457831325301
1628418,0.6153846153846154,0.38461538461538464,3,0.37796878571195347
1628420,0.2236286919831224,0.7763713080168776,3,0.7714666253088233
1628422,0.6883116883116883,0.3116883116883117,2,0.33163956639566394
1628424,0.9397590361445783,0.060240963855421686,1,0.060240963855421686
1628425,0.5611814345991561,0.4388185654008439,3,0.45136236000914226
1628427,0.510548523206751,0.48945147679324896,3,0.49175427999259913
1628432,0.595166163141994,0.40483383685800606,2,0.4053776079929474
1628436,0.7432216905901117,0.2567783094098884,3,0.2572862588565645
1628449,0.08860759493670889,0.9113924050632911,3,0.9082019133444347
1628455,0.8194444444444444,0.18055555555555555,1,0.18055555555555555
1628464,0.5761467889908256,0.42385321100917434,3,0.43374776690968286
1628467,0.38396624472573837,0.6160337552742616,3,0.6199132573655054
1628470,0.3853211009174312,0.6146788990825688,3,0.606162163170685
1628476,0.9634146341463414,0.036585365853658534,1,0.036585365853658534
1628537,0.9634146341463414,0.036585365853658534,1,0.036585365853658534
1628539,0.7044025157232705,0.29559748427672955,2,0.3119918699186992
1628578,0.9305555555555556,0.06944444444444445,1,0.06944444444444445
1628778,0.7662337662337663,0.23376623376623376,2,0.2423780487804878
1628960,0.2067510548523207,0.7932489451476793,3,0.7889307909143349
1628961,0.7916666666666666,0.20833333333333334,1,0.20833333333333334
1628962,0.7130801687763713,0.2869198312236287,3,0.28312844875436705
1628963,0.5486284289276808,0.4513715710723192,3,0.4547956051849675
1628964,0.46650124069478904,0.533498759305211,3,0.5370930877983479
1628966,0.3417721518987342,0.6582278481012658,3,0.6478025924837562
1628968,0.9166666666666666,0.08333333333333333,1,0.08333333333333333
1628969,0.205955334987593,0.794044665012407,3,0.8
1628970,0.051948051948051965,0.948051948051948,2,0.9461382113821137
1628971,0.08438818565400841,0.9156118143459916,3,0.9148939933174433
1628972,0.44881889763779526,0.5511811023622047,3,0.5329970287654684
1628973,0.09282700421940926,0.9071729957805907,3,0.9090453956748403
1628975,0.3192019950124688,0.6807980049875312,3,0.683798609070428
1628976,0.4041994750656168,0.5958005249343832,3,0.5885689097854834
1628977,0.42782152230971127,0.5721784776902887,3,0.5652920625591797
1628978,0.44638403990024933,0.5536159600997507,3,0.5617053580174356
1628981,0.6984126984126984,0.30158730158730157,3,0.3042570980787261
1628982,0.9634146341463414,0.036585365853658534,1,0.036585365853658534
1628983,0.3291139240506329,0.6708860759493671,3,0.6627716829377129
1628984,0.3126550868486352,0.6873449131513648,3,0.6899508603519771
1628988,0.36408977556109723,0.6359102244389028,3,0.6424576354197277
1628989,0.08016877637130804,0.919831223628692,3,0.9214622718516342
1628990,0.8120805369127517,0.18791946308724833,2,0.19190379403794036
1628991,0.3586497890295358,0.6413502109704642,3,0.6210111448504043
1628993,0.8592132505175983,0.14078674948240166,3,0.1431947301400725
1628994,0.9512195121951219,0.04878048780487805,1,0.04878048780487805
1628995,0.5978835978835979,0.4021164021164021,3,0.40473041993759
1628997,0.2236286919831224,0.7763713080168776,3,0.7744133716437567
1628998,0.4514767932489452,0.5485232067510548,3,0.5574710767187993
1629001,0.14767932489451474,0.8523206751054853,3,0.8467256560115802
1629002,0.31645569620253167,0.6835443037974683,3,0.6756293466549123
1629003,0.18143459915611815,0.8185654008438819,3,0.820464785973161
1629004,0.5393053016453382,0.4606946983546618,3,0.46962064285014626
1629006,0.240506329113924,0.759493670886076,3,0.7614917665240909
1629007,0.8472222222222222,0.1527777777777778,1,0.1527777777777778
1629008,0.44303797468354433,0.5569620253164557,3,0.5679887571968089
1629010,0.7638888888888888,0.2361111111111111,1,0.2361111111111111
1629011,0.31645569620253167,0.6835443037974683,3,0.6731492365124455
1629012,0.4978902953586498,0.5021097046413502,3,0.5152643092695987
1629013,0.28270042194092826,0.7172995780590717,3,0.7235377825665807
1629014,0.22784810126582278,0.7721518987341772,3,0.7769995973052101
1629017,0.9305555555555556,0.06944444444444445,1,0.06944444444444445
1629018,0.3385826771653543,0.6614173228346457,3,0.6519900741176087
1629020,0.2704714640198511,0.7295285359801489,3,0.7341691971136579
1629021,0.5364238410596027,0.46357615894039733,3,0.4508399451464394
1629022,0.21518987341772156,0.7848101265822784,3,0.7872302216998074
1629023,0.14767932489451474,0.8523206751054853,3,0.8536966293357713
1629026,0.2911392405063291,0.7088607594936709,3,0.7175939530479641
