nba_api_id,career_ft_pct
2544,0.729022324865281
2546,0.8544303797468354
2594,0.8536585365853658
2730,0.5736842105263158
2738,0.631578947368421
2772,0.7794117647058824
101107,0.8596491228070176
101108,0.8807785888077859
101133,0.6194690265486725
101141,0.8369565217391305
101150,0.8627118644067797
200746,0.8470588235294118
200752,0.8360655737704918
200755,0.9029535864978903
200765,0.7380952380952381
200768,0.8596059113300493
200782,0.775
200794,0.7718631178707225
201142,0.9062181447502549
201143,0.7981651376146789
201144,0.826797385620915
201145,0.7936507936507936
201152,0.5923076923076923
201158,0.8275862068965517
201188,0.7272727272727273
201229,0.7428571428571429
201565,0.8802588996763754
201566,0.6859229747675962
201567,0.8497316636851521
201568,0.9044585987261147
201569,0.7996219281663516
201571,0.8930817610062893
201572,0.8205128205128205
201577,0.6603053435114504
201580,0.6636904761904762
201586,0.7350427350427351
201587,0.7532467532467533
201588,0.835820895522388
201599,0.5728476821192053
201609,0.7847533632286996
201933,0.739938080495356
201935,0.8678217821782178
201937,0.857976653696498
201939,0.92
201942,0.8689586447433981
201949,0.5828877005347594
201950,0.7777777777777778
201952,0.8642384105960265
201959,0.7463414634146341
201960,0.6904761904761905
201961,0.8135593220338984
201976,0.7241379310344828
201980,0.7378640776699029
201988,0.8637992831541219
202066,0.7747252747252747
202083,0.806060606060606
202322,0.7253086419753086
202324,0.6534090909090909
202326,0.7475728155339806
202329,0.7254901960784313
202330,0.8385579937304075
202331,0.8692220969560316
202334,0.575
202335,0.8
202339,0.7452471482889734
202340,0.8421052631578947
202355,0.6371134020618556
202357,0.7638888888888888
202362,0.7875
202397,0.6666666666666666
202681,0.9141274238227147
202683,0.7594501718213058
202684,0.5818639798488665
202685,0.7936681222707423
202687,0.5062972292191436
202688,0.6666666666666666
202689,0.8695652173913043
202691,0.8852459016393442
202692,0.8455089820359282
202693,0.7792207792207793
202694,0.8290441176470589
202695,0.8811475409836066
202696,0.8073089700996677
202699,0.8508655126498003
202704,0.8514588859416445
202709,0.8425655976676385
202710,0.8534085084572014
202711,0.881447963800905
202722,0.8664383561643836
202734,0.7288135593220338
202738,0.8269230769230769
202954,0.9122137404580153
203076,0.7876664330763841
203078,0.8567186340014847
203081,0.9063756461803562
203082,0.8559670781893004
203083,0.5647208121827412
203084,0.8283132530120482
203085,0.72
203086,0.6923076923076923
203087,0.865979381443299
203089,0.5
203090,0.6715328467153284
203095,0.7861507128309573
203107,0.8503937007874016
203109,0.7781456953642384
203110,0.7297297297297297
203114,0.9007009345794392
203115,0.7850467289719626
203118,0.7755102040816326
203145,0.743801652892562
203200,0.7882882882882883
203210,0.8113207547169812
203382,0.7327586206896551
203457,0.7293577981651376
203458,0.6433333333333333
203463,0.7740384615384616
203468,0.7534435261707989
203469,0.7041884816753927
203471,0.8491803278688524
203473,0.7452830188679245
203476,0.7971014492753623
203482,0.8355704697986577
203484,0.8438133874239351
203486,0.5717821782178217
203487,0.7252747252747253
203488,0.8323353293413174
203490,0.8115942028985508
203493,0.8260869565217391
203496,0.8033898305084746
203497,0.6484575835475579
203500,0.5
203501,0.7948717948717948
203503,1.0
203504,0.8623853211009175
203506,0.7627118644067796
203507,0.6721251819505094
203516,0.8052631578947368
203521,0.8333333333333334
203524,0.75
203526,0.8321167883211679
203552,0.8730650154798761
203585,0.6888888888888889
203648,0.5373134328358209
203894,0.8235294117647058
203895,0.7614678899082569
203897,0.8390243902439024
203901,0.5955555555555555
203903,0.8392857142857143
203914,0.8440677966101695
203915,0.7891682785299806
203918,0.8378378378378378
203920,0.6993464052287581
203922,0.8715596330275229
203924,0.8175438596491228
203925,0.7311827956989247
203926,0.7978339350180506
203932,0.6652126499454744
203933,0.8152610441767069
203935,0.7937806873977087
203937,0.7216699801192843
203939,0.7300813008130081
203943,0.7941176470588235
203944,0.7653239929947461
203952,0.6801968019680197
203953,0.7766990291262136
203954,0.8357450136879155
203957,0.7333333333333333
203960,0.6607142857142857
203967,0.8415841584158416
203991,0.5451664025356577
203992,0.8153409090909091
203994,0.6792763157894737
203999,0.8288973384030418
204001,0.8423864648263579
204020,0.8450704225352113
204025,0.6666666666666666
204038,0.8796296296296297
204060,0.8149779735682819
204456,0.8011049723756906
1626143,0.6627906976744186
1626144,0.7586206896551724
1626145,0.8104089219330854
1626149,0.6912350597609562
1626153,0.8137535816618912
1626156,0.8109452736318408
1626157,0.8331870061457419
1626158,0.7884130982367759
1626159,0.6217948717948718
1626161,0.6164383561643836
1626162,0.7304878048780488
1626163,0.6989247311827957
1626164,0.8810110974106042
1626166,0.8333333333333334
1626167,0.7702312138728323
1626168,0.7908045977011494
1626169,0.717391304347826
1626171,0.7574257425742574
1626172,0.6147058823529412
1626174,0.6923076923076923
1626178,0.7169811320754716
1626179,0.8362944162436549
1626181,0.8340471092077087
1626184,0.7962962962962963
1626192,0.7657142857142857
1626195,0.7279596977329975
1626196,0.863013698630137
1626203,0.6428571428571429
1626204,0.6756756756756757
1626209,0.8135593220338984
1626220,0.7787610619469026
1626224,0.7032710280373832
1626245,0.6923076923076923
1626246,0.7430555555555556
1627732,0.6012461059190031
1627734,0.7352941176470589
1627736,0.8154981549815498
1627737,0.7461139896373057
1627739,0.7829457364341085
1627741,0.8467741935483871
1627742,0.858034321372855
1627745,0.7284768211920529
1627746,0.7575757575757576
1627747,0.7493333333333333
1627748,0.6859504132231405
1627749,0.8043795620437956
1627750,0.8592057761732852
1627751,0.5257903494176372
1627752,0.8117283950617284
1627759,0.7541125541125541
1627761,0.6174496644295302
1627763,0.8711484593837535
1627767,0.8666666666666667
1627774,0.7241379310344828
1627777,0.8807947019867549
1627780,0.6233766233766234
1627783,0.7824296499656829
1627788,0.7598684210526315
1627789,0.8424242424242424
1627812,0.8431372549019608
1627814,0.8882521489971347
1627823,0.6055045871559633
1627826,0.7356608478802993
1627827,0.7216494845360825
1627832,0.8780760626398211
1627846,0.7522123893805309
1627853,0.6896551724137931
1627854,0.8537549407114624
1627863,0.7490774907749077
1627884,0.7391304347826086
1627885,0.7816091954022989
1627936,0.7436708860759493
1628021,0.6975308641975309
1628035,0.5964912280701754
1628365,0.7670454545454546
1628366,0.6785714285714286
1628367,0.7217391304347827
1628368,0.7401422107304461
1628369,0.8486238532110092
1628370,0.842741935483871
1628371,0.7558139534883721
1628372,0.6666666666666666
1628373,0.7777777777777778
1628374,0.8580323785803238
1628378,0.8574677786201668
1628379,0.8963963963963963
1628380,0.772093023255814
1628381,0.8088445078459344
1628382,0.8351648351648352
1628384,0.7791411042944786
1628385,0.7105263157894737
1628386,0.6923076923076923
1628389,0.7625169147496617
1628391,0.6792452830188679
1628392,0.6754966887417219
1628394,0.5862068965517241
1628395,0.6060606060606061
1628396,0.6791044776119403
1628398,0.7203389830508474
1628400,0.8064516129032258
1628401,0.8617021276595744
1628402,0.7992125984251969
1628404,0.754653130287648
1628407,0.7860262008733624
1628408,0.6759259259259259
1628410,0.8318181818181818
1628411,0.8106060606060606
1628415,0.8100303951367781
1628418,0.7516339869281046
1628420,0.8359133126934984
1628422,0.6666666666666666
1628425,0.8255813953488372
1628427,0.8472222222222222
1628432,0.6666666666666666
1628436,0.7468354430379747
1628449,0.7776119402985074
1628464,0.698051948051948
1628467,0.7982832618025751
1628470,0.7096774193548387
1628539,0.7105263157894737
1628960,0.8809523809523809
1628962,0.5121951219512195
1628963,0.6684491978609626
1628964,0.7044534412955465
1628966,0.758957654723127
1628969,0.8650065530799476
1628970,0.8162911611785095
1628971,0.7485493230174082
1628972,0.7911111111111111
1628973,0.8253012048192772
1628975,0.8111111111111111
1628976,0.723055934515689
1628977,0.6243194192377496
1628978,0.7781350482315113
1628981,0.6394557823129252
1628983,0.8497109826589595
1628984,0.8157099697885196
1628988,0.8444444444444444
1628989,0.7717041800643086
1628990,0.6571428571428571
1628991,0.7952218430034129
1628993,0.7567567567567568
1628995,0.7093596059113301
1628997,0.7560137457044673
1628998,0.6576576576576577
1629001,0.7730870712401056
1629002,0.7545454545454545
1629003,0.8302325581395349
1629004,0.7806122448979592
1629006,0.7546125461254612
1629008,0.7970149253731343
1629010,0.7272727272727273
1629011,0.5099206349206349
1629012,0.8220720720720721
1629013,0.8531468531468531
1629014,0.8671171171171171
1629016,0.7934782608695652
1629018,0.8321428571428572
1629019,0.7906976744186046
1629020,0.6443850267379679
1629021,0.8235294117647058
1629022,0.8
1629023,0.710820895522388
1629026,0.5027322404371585
1629027,0.8841967784066174
1629028,0.7582781456953642
1629029,0.7441335740072202
1629033,0.9230769230769231
1629035,0.7575757575757576
1629048,0.6782608695652174
1629052,0.71875
1629056,0.8258706467661692
1629057,0.6596638655462185
1629058,0.75
1629059,0.704225352112676
1629060,0.7695473251028807
1629065,0.8292682926829268
1629066,0.6428571428571429
1629067,0.7821782178217822
1629076,0.6
1629103,0.8888888888888888
1629109,0.8
1629111,0.773972602739726
1629117,0.6242424242424243
1629130,0.8708333333333333
1629134,0.8756218905472637
1629139,0.6854838709677419
1629162,0.7401574803149606
1629164,0.7207207207207207
1629216,0.8516129032258064
1629234,0.7209302325581395
1629308,0.6461538461538462
1629312,0.45454545454545453
1629599,0.7991266375545851
1629604,0.7171717171717171
1629611,0.7841191066997518
1629614,0.7903225806451613
1629622,0.8203592814371258
1629623,0.6136363636363636
1629626,0.75
1629627,0.6910994764397905
1629628,0.7093373493975904
1629629,0.8430379746835444
1629630,0.7525125628140703
1629631,0.7990033222591362
1629632,0.8541666666666666
1629633,0.5094339622641509
1629634,0.7052845528455285
1629635,0.6929824561403509
1629636,0.8707571801566579
1629637,0.7194492254733219
1629638,0.7132352941176471
1629639,0.8754045307443366
1629640,0.7515605493133583
1629641,0.6592592592592592
1629642,0.7248908296943232
1629643,0.8015873015873016
1629644,0.6666666666666666
1629645,0.7254601226993865
1629646,0.6326530612244898
1629647,0.6729166666666667
1629649,0.6862745098039216
1629650,0.564748201438849
1629651,0.5400943396226415
1629652,0.7871064467766117
1629655,0.6653543307086615
1629656,0.7777777777777778
1629657,0.75
1629658,0.6176470588235294
1629659,0.7699530516431925
1629660,0.8260869565217391
1629661,0.8428571428571429
1629667,0.7835051546391752
1629669,0.7984790874524715
1629670,0.7987012987012987
1629672,0.7576530612244898
1629673,0.8781284004352558
1629675,0.7111111111111111
1629676,0.6751824817518248
1629677,0.6086956521739131
1629678,0.8113207547169812
1629680,0.6615384615384615
1629684,0.7732919254658385
1629685,0.8
1629713,0.543859649122807
1629717,0.7575757575757576
1629723,0.6923076923076923
1629726,0.8453038674033149
1629730,0.7872340425531915
1629731,0.6989247311827957
1629735,0.7160493827160493
1629740,0.7448979591836735
1629743,0.6153846153846154
1629744,0.8043478260869565
1629750,0.7533632286995515
1630162,0.7700205338809035
1630163,0.8283018867924529
1630164,0.6666666666666666
1630165,0.8029556650246306
1630166,0.7341040462427746
1630167,0.766497461928934
1630168,0.7410468319559229
1630169,0.8568232662192393
1630170,0.816
1630171,0.7493975903614458
1630172,0.7785977859778598
1630173,0.6054794520547945
1630174,0.826530612244898
1630175,0.8610108303249098
1630177,0.7864077669902912
1630178,0.8582230623818525
1630180,0.8435054773082942
1630181,0.68
1630182,0.691358024691358
1630183,0.7307692307692307
1630184,0.8470588235294118
1630188,0.7601626016260162
1630191,0.7209302325581395
1630192,0.6549295774647887
1630193,0.8587479935794543
1630194,0.6575342465753424
1630197,0.6929133858267716
1630198,0.832258064516129
1630200,0.8368794326241135
1630201,0.7522123893805309
1630202,0.8902439024390244
1630205,0.7103825136612022
1630208,0.7341772151898734
1630209,0.6417910447761194
1630210,0.84375
1630214,0.6056338028169014
1630217,0.882640586797066
1630219,0.8936170212765957
1630221,0.5
1630222,0.6582278481012658
1630224,0.7896995708154506
1630227,0.6060606060606061
1630228,0.6707317073170732
1630230,0.7725947521865889
1630231,0.6736596736596736
1630233,0.7383720930232558
1630235,0.8428571428571429
1630237,0.7901234567901234
1630240,0.7327188940092166
1630245,0.74375
1630256,0.705
1630264,0.7703703703703704
1630267,0.8245614035087719
1630271,0.6666666666666666
1630273,0.65
1630284,0.7560975609756098
1630314,0.7010309278350515
1630526,0.78125
1630527,0.8
1630528,0.7398843930635838
1630529,0.8024691358024691
1630530,0.9004149377593361
1630532,0.8502772643253235
1630533,0.7792207792207793
1630534,0.8115942028985508
1630535,0.6363636363636364
1630537,0.8206521739130435
1630538,0.8502202643171806
1630539,0.6470588235294118
1630540,0.6666666666666666
1630541,0.7303370786516854
1630543,0.6623931623931624
1630544,0.781021897810219
1630547,0.7704918032786885
1630549,0.6145833333333334
1630550,0.6716417910447762
1630552,0.6352941176470588
1630553,0.7391304347826086
1630556,0.7941176470588235
1630557,0.86
1630558,0.6982758620689655
1630559,0.856396866840731
1630560,0.8530465949820788
1630561,0.7631578947368421
1630563,0.75
1630567,0.754880694143167
1630568,0.6991150442477876
1630570,0.7371134020618557
1630572,0.7215189873417721
1630578,0.7134615384615385
1630579,0.5333333333333333
1630581,0.7232142857142857
1630583,0.7272727272727273
1630586,0.6296296296296297
1630587,0.8301886792452831
1630591,0.75177304964539
1630595,0.8436018957345972
1630596,0.6690647482014388
1630598,0.7756410256410257
1630613,0.7294117647058823
1630625,0.6323529411764706
1630631,0.7593984962406015
1630647,0.6708860759493671
1630678,0.6774193548387096
1630686,0.4666666666666667
1630688,0.7674418604651163
1630692,0.7681159420289855
1630699,0.7297297297297297
1630700,0.631578947368421
1630702,0.8227848101265823
1630846,0.8055555555555556
1631093,0.7471910112359551
1631094,0.7378277153558053
1631095,0.7864077669902912
1631097,0.8281938325991189
1631099,0.7654320987654321
1631100,0.8936170212765957
1631101,0.7142857142857143
1631103,0.8285714285714286
1631104,0.5909090909090909
1631105,0.6114649681528662
1631106,0.7517241379310344
1631109,0.6907216494845361
1631110,0.6982758620689655
1631114,0.8115183246073299
1631115,0.7096774193548387
1631117,0.5157232704402516
1631119,0.7037037037037037
1631121,0.75
1631128,0.625
1631132,0.6271186440677966
1631133,0.7555555555555555
1631223,0.6307692307692307
1631323,0.7954545454545454
