stan_idx,nba_api_id,name,mpg_at_27_mean,mpg_at_27_sd
1,1713,Vince Carter,17.8275961875,1.1688952300855346
2,2199,Tyson Chandler,16.5600639375,1.159165192587211
3,2544,LeBron James,17.2238859375,1.0274191595368931
4,2546,Carmelo Anthony,17.1209796875,1.1271798277365295
5,2594,Kyle Korver,17.799792874999998,1.1858723392609487
6,2730,Dwight Howard,16.599078875,1.14954078717492
7,2738,Andre Iguodala,17.808127,1.1961209495995797
8,2772,Trevor Ariza,17.1731865,1.050630877999143
9,101107,Marvin Williams,17.1176431875,1.0634693334688075
10,101108,Chris Paul,17.8950678125,1.1569508705948643
11,101133,Ian Mahinmi,16.6172239375,1.1350187564565821
12,101141,Ersan Ilyasova,17.111995750000002,1.051222776476013
13,101150,Lou Williams,17.8485546875,1.1193536554315742
14,200746,LaMarcus Aldridge,16.584059562500002,1.19142335007694
15,200752,Rudy Gay,17.117061687499998,1.0665899058334944
16,200755,JJ Redick,17.8138131875,1.192518154524215
17,200757,Thabo Sefolosha,17.1141173125,1.0398641148818568
18,200765,Rajon Rondo,17.8627160625,1.1540800458474472
19,200768,Kyle Lowry,17.906858562500002,1.1707700890500163
20,200782,P.J. Tucker,17.18918,1.0457455248589402
21,200794,Paul Millsap,17.1133053125,1.063328901482522
22,200826,J.J. Barea,17.7871655,1.233026676109341
23,201142,Kevin Durant,17.1762481875,1.060824080401277
24,201143,Al Horford,16.668425187500002,1.1377953849536566
25,201144,Mike Conley,17.8654665625,1.1608135013755154
26,201145,Jeff Green,17.111992687500003,1.0907100166074288
27,201152,Thaddeus Young,17.0917310625,1.0486249223942614
28,201158,Marco Belinelli,17.818875625,1.1637425576210398
29,201162,Jared Dudley,17.137972375,1.0682295987400645
30,201163,Wilson Chandler,17.15205575,1.067222400822311
31,201188,Marc Gasol,16.6271406875,1.174685868184885
32,201229,Anthony Tolliver,17.134521375,1.066952374256044
33,201565,Derrick Rose,17.7978784375,1.13846407942513
34,201566,Russell Westbrook,17.840144375,1.1691515235709866
35,201567,Kevin Love,17.09378025,1.0639710040914825
36,201568,Danilo Gallinari,17.138882375,1.0285330341082193
37,201569,Eric Gordon,17.8459115,1.1822898911562467
38,201571,D.J. Augustin,17.816347125,1.1726861534439785
39,201572,Brook Lopez,16.616194500000002,1.1680080929224121
40,201577,Robin Lopez,16.555262062500002,1.1702318726878431
41,201580,JaVale McGee,16.517872937499998,1.12293072702588
42,201584,Courtney Lee,17.8720014375,1.1636147184814585
43,201586,Serge Ibaka,17.140063375,1.0395382640305306
44,201587,Nicolas Batum,17.800876875,1.1705825355203425
45,201588,George Hill,17.7856681875,1.2270382765807326
46,201599,DeAndre Jordan,16.515014125,1.1687596072548385
47,201609,Goran Dragic,17.8245760625,1.1795863694991757
48,201933,Blake Griffin,17.1136689375,1.059159384047732
49,201935,James Harden,17.888511937500002,1.197009812679598
50,201937,Ricky Rubio,17.8513294375,1.1316511973891
51,201939,Stephen Curry,17.8983283125,1.158670177258029
52,201942,DeMar DeRozan,17.873257374999998,1.1820096269629572
53,201949,James Johnson,17.1507274375,1.0658904996191838
54,201950,Jrue Holiday,17.882183875,1.1770678104308538
55,201952,Jeff Teague,17.8626875625,1.127034899976065
56,201959,Taj Gibson,17.0719540625,1.068359759103176
57,201960,DeMarre Carroll,17.157335437500002,1.0622296732641832
58,201961,Wayne Ellington,17.8270701875,1.155168955604532
59,201976,Patrick Beverley,17.8525475,1.1681907271636982
60,201980,Danny Green,17.873855875,1.14640558699375
61,201988,Patty Mills,17.7853664375,1.2002253886842706
62,202066,Garrett Temple,17.8565169375,1.1378810971140045
63,202083,Wesley Matthews,17.8027764375,1.1715824935375052
64,202322,John Wall,17.873362375,1.1817736659506166
65,202323,Evan Turner,17.823391375,1.1664331929436034
66,202324,Derrick Favors,17.1032004375,1.0706045126380976
67,202326,DeMarcus Cousins,16.5979489375,1.1391976704017925
68,202329,Al-Farouq Aminu,17.133422687499998,1.0752183502045187
69,202330,Gordon Hayward,17.221870125,1.0722616444961017
70,202331,Paul George,17.1970470625,1.0633178651531587
71,202334,Ed Davis,16.580486375,1.1602667496051757
72,202335,Patrick Patterson,17.128453125,1.057059835748542
73,202339,Eric Bledsoe,17.844554125,1.149874894182182
74,202340,Avery Bradley,17.8276463125,1.1692307407699312
75,202355,Hassan Whiteside,16.597978,1.1206880756218476
76,202357,Nemanja Bjelica,17.1209749375,1.0620470705684946
77,202362,Lance Stephenson,17.182861687499997,1.0847550617136583
78,202397,Ish Smith,17.725430375,1.1737725384640585
79,202681,Kyrie Irving,17.9438014375,1.1306583286924852
80,202683,Enes Freedom,16.5642735,1.1253026661904122
81,202684,Tristan Thompson,16.584610750000003,1.1111357762204122
82,202685,Jonas Valančiūnas,16.624609874999997,1.1327887034670165
83,202687,Bismack Biyombo,16.52013325,1.161026753640689
84,202688,Brandon Knight,17.837879937500002,1.1401177136007694
85,202689,Kemba Walker,17.85249075,1.1446648224379647
86,202691,Klay Thompson,17.895713499999996,1.173889892523038
87,202692,Alec Burks,17.890191,1.138211223606585
88,202693,Markieff Morris,17.071505875,1.0649953093279259
89,202694,Marcus Morris Sr.,17.1443859375,1.0517802458491488
90,202695,Kawhi Leonard,17.155281187499998,1.097992538551533
91,202696,Nikola Vučević,16.6476421875,1.141845381680009
92,202697,Iman Shumpert,17.8015555625,1.1453824886774977
93,202699,Tobias Harris,17.1827776875,1.0437553979840788
94,202704,Reggie Jackson,17.7941500625,1.1924942871508843
95,202709,Cory Joseph,17.840609625,1.1299117269702352
96,202710,Jimmy Butler III,17.178424375,1.0726345925364609
97,202711,Bojan Bogdanović,17.190412625,1.0564681908915239
98,202722,Dāvis Bertāns,17.0833973125,1.1005524953740404
99,202734,E'Twaun Moore,17.83769725,1.1831241883377828
100,202738,Isaiah Thomas,17.8307124375,1.1471137166281984
101,202954,Brad Wanamaker,17.815999687500003,1.1435004242538138
102,203076,Anthony Davis,17.2197095,1.0393242582249054
103,203077,Michael Kidd-Gilchrist,17.143635749999998,1.031191115784042
104,203078,Bradley Beal,17.8891675,1.1433261925928007
105,203079,Dion Waiters,17.8322618125,1.1550012167679586
106,203081,Damian Lillard,17.8698104375,1.1996998540352952
107,203082,Terrence Ross,17.8680040625,1.141623269451112
108,203083,Andre Drummond,16.5634459375,1.1024787962228553
109,203084,Harrison Barnes,17.1726703125,1.0540749460960555
110,203085,Austin Rivers,17.8250620625,1.1721685932458676
111,203086,Meyers Leonard,17.1342986875,1.0714170790205966
112,203087,Jeremy Lamb,17.8120588125,1.1362295501063329
113,203089,John Henson,17.125422874999998,1.051008404278593
114,203090,Maurice Harkless,17.133409562500002,1.0607669817824312
115,203095,Evan Fournier,17.834042687500002,1.157861048138561
116,203107,Tomas Satoransky,17.8274409375,1.1285109337608878
117,203109,Jae Crowder,17.1573378125,1.0392990093695196
118,203110,Draymond Green,17.1678285,1.023618338536268
119,203114,Khris Middleton,17.143901125,1.0801653858778917
120,203115,Will Barton,17.898235875,1.1566382910294317
121,203118,Mike Scott,17.0939410625,1.0858776783759398
122,203124,Kyle O'Quinn,16.596077625,1.164784931097522
123,203145,Kent Bazemore,17.8108580625,1.1915559577701318
124,203200,Justin Holiday,17.121153375,1.0952157726567444
125,203210,JaMychal Green,17.06270475,1.080306767619706
126,203382,Aron Baynes,16.59570475,1.140553113976915
127,203457,Nerlens Noel,16.570585875,1.1180938001183016
128,203458,Alex Len,16.5954294375,1.1489329610347956
129,203459,Allen Crabbe,17.84993625,1.1361080575691018
130,203463,Ben McLemore,17.829053187499998,1.127403647131248
131,203468,CJ McCollum,17.896691937499998,1.1651664655173724
132,203469,Cody Zeller,17.084444875,1.0467534440586925
133,203471,Dennis Schröder,17.903496999999998,1.1110382357578878
134,203473,Dewayne Dedmon,16.4925249375,1.1506225939450656
135,203476,Gorgui Dieng,16.526130562499997,1.1556844817291974
136,203482,Kelly Olynyk,17.149833125,1.0867611261807881
137,203484,Kentavious Caldwell-Pope,17.9427145625,1.1148145903385385
138,203486,Mason Plumlee,17.1297535,1.0357450239502721
139,203487,Michael Carter-Williams,17.8363931875,1.1507118343539966
140,203488,Mike Muscala,17.052325250000003,1.0516881136831573
141,203490,Otto Porter Jr.,17.1900075,1.1453586546825627
142,203493,Reggie Bullock Jr.,17.8842263125,1.1436665086363256
143,203496,Robert Covington,17.130987875000002,1.0391823154482973
144,203497,Rudy Gobert,16.656173624999997,1.1168967132324095
145,203500,Steven Adams,16.6395699375,1.1208472696090204
146,203501,Tim Hardaway Jr.,17.8752361875,1.1076525735521563
147,203503,Tony Snell,17.8090375625,1.165631497792209
148,203504,Trey Burke,17.769920125000002,1.129934378933124
149,203506,Victor Oladipo,17.867572812499997,1.1671852433009895
150,203507,Giannis Antetokounmpo,17.198775687500003,1.0516593614986045
151,203516,James Ennis III,17.11841825,1.0832783958795806
152,203521,Matthew Dellavedova,17.706309625,1.1778374864374794
153,203524,Solomon Hill,17.122398375,1.0578717968094524
154,203526,Raul Neto,17.754126812499997,1.161740028873646
155,203552,Seth Curry,17.8439184375,1.12611099575766
156,203584,Troy Daniels,17.8356669375,1.1602652482894251
157,203585,Rodney McGruder,17.8114470625,1.1807721194535679
158,203648,Thanasis Antetokounmpo,16.951523375,1.0952889399337098
159,203658,Norvel Pelle,16.5751305,1.1359648974472099
160,203894,Shabazz Napier,17.818620312500002,1.2059079581869638
161,203895,Jordan McRae,17.851470125000002,1.148885726435612
162,203897,Zach LaVine,17.9269621875,1.111326184678227
163,203901,Elfrid Payton,17.795748437500002,1.1524119786333178
164,203903,Jordan Clarkson,17.837219875000002,1.1659393513354306
165,203914,Gary Harris,17.852592,1.1415097158417005
166,203915,Spencer Dinwiddie,17.886218562499998,1.1597927528331016
167,203918,Rodney Hood,17.7969464375,1.1968970289199103
168,203920,Khem Birch,16.575817999999998,1.1433265741252585
169,203922,Glenn Robinson III,17.1262436875,1.1001756966662881
170,203924,Jerami Grant,17.231234999999998,1.0492287885037277
171,203925,Joe Harris,17.88464325,1.1620838366774306
172,203926,Doug McDermott,17.122540875000002,1.0980079271989498
173,203932,Aaron Gordon,17.19183,1.0503997115860229
174,203933,T.J. Warren,17.126238,1.0784706236117423
175,203935,Marcus Smart,17.9039798125,1.1766085403177706
176,203937,Kyle Anderson,17.186760812499998,1.0522406000034354
177,203939,Dwight Powell,17.1243958125,1.0732350228753322
178,203943,Noah Vonleh,17.14306975,1.0771779868294458
179,203944,Julius Randle,17.18507275,1.041661403903609
180,203952,Andrew Wiggins,17.19809275,1.037699265676206
181,203953,Jabari Parker,17.146009875,1.046210969356795
182,203954,Joel Embiid,16.658982124999998,1.1308699248445795
183,203957,Dante Exum,17.826239875000002,1.1547850173127396
184,203960,JaKarr Sampson,17.0790815625,1.0866693324058192
185,203967,Dario Saric,17.1345825625,1.061487170118972
186,203991,Clint Capela,16.5660811875,1.094366950611101
187,203992,Bogdan Bogdanović,17.8386373125,1.1686814962550862
188,203994,Jusuf Nurkić,16.6200931875,1.1496872054377834
189,203998,Bruno Caboclo,17.0951190625,1.056230644464253
190,203999,Nikola Jokić,16.65121775,1.169453125796386
191,204001,Kristaps Porziņģis,17.212846,1.0736431728390954
192,204020,Tyler Johnson,17.8359715,1.1711023368338696
193,204025,Tim Frazier,17.8151845,1.1235767993042354
194,204038,Langston Galloway,17.793714875,1.1563325620377272
195,204060,Joe Ingles,17.170536125,1.042176426088685
196,204456,T.J. McConnell,17.811117125,1.1604794411607362
197,1626143,Jahlil Okafor,16.61782125,1.1724037839193617
198,1626144,Emmanuel Mudiay,17.8185496875,1.1611230416981666
199,1626145,Tyus Jones,17.80510175,1.1725944765068772
200,1626147,Justin Anderson,17.168086312499998,1.074798211471066
201,1626149,Montrezl Harrell,17.1285295,1.0700483839258157
202,1626153,Delon Wright,17.8307761875,1.148111583977888
203,1626156,D'Angelo Russell,17.870076125,1.185917399686835
204,1626157,Karl-Anthony Towns,16.661524812499998,1.134782493543626
205,1626158,Richaun Holmes,17.0763081875,1.0597328591981163
206,1626159,Justise Winslow,17.1661650625,1.0639478101970608
207,1626161,Willie Cauley-Stein,16.580313,1.1600708551338579
208,1626162,Kelly Oubre Jr.,17.19286975,1.068599554737385
209,1626163,Frank Kaminsky,17.052721375,1.0662148568150367
210,1626164,Devin Booker,17.8736755625,1.2075512785008589
211,1626166,Cameron Payne,17.806137375000002,1.1353555901525343
212,1626167,Myles Turner,16.617215375,1.1499033274154438
213,1626168,Trey Lyles,17.0991409375,1.0463158777493398
214,1626169,Stanley Johnson,17.1413833125,1.0681720116700668
215,1626171,Bobby Portis,17.1530729375,1.086327259524666
216,1626172,Kevon Looney,17.0834526875,1.0814836616797672
217,1626174,Christian Wood,17.179153875,1.0315065708455202
218,1626178,Rondae Hollis-Jefferson,17.1296314375,1.0988092615670082
219,1626179,Terry Rozier,17.882663375000003,1.1609947072160187
220,1626181,Norman Powell,17.876092375,1.1358663582335995
221,1626184,Chasson Randle,17.8360906875,1.1409783287028408
222,1626188,Quinn Cook,17.866916875,1.1690409187674888
223,1626192,Pat Connaughton,17.8418895,1.1205063280732734
224,1626195,Willy Hernangomez,16.525482812499998,1.1360895454522235
225,1626196,Josh Richardson,17.853304937500003,1.1916950900112289
226,1626203,Treveon Graham,17.84246725,1.145581323216487
227,1626204,Larry Nance Jr.,17.168773062499998,1.0468641959588747
228,1626208,Keifer Sykes,17.848197625,1.1224231391477812
229,1626209,Mario Hezonja,17.1275711875,1.0676607318168023
230,1626220,Royce O'Neale,17.2038261875,1.0191536863964457
231,1626224,Cedi Osman,17.114773500000002,1.0490099914611157
232,1626245,Cristiano Felicio,17.1832973125,1.0504769721531393
233,1626246,Boban Marjanović,16.5321953125,1.1425516060157972
234,1627732,Ben Simmons,17.873903125000002,1.1715824615675734
235,1627733,Dragan Bender,17.153736374999998,1.0303135905948049
236,1627734,Domantas Sabonis,17.221824625,1.0566949668511767
237,1627736,Malik Beasley,17.895118874999998,1.1366871466211512
238,1627737,Marquese Chriss,17.121635625,1.0798842918715224
239,1627739,Kris Dunn,17.8968056875,1.150464367037894
240,1627741,Buddy Hield,17.904766000000002,1.1354132180043526
241,1627742,Brandon Ingram,17.210607875,1.049843778420382
242,1627745,Damian Jones,16.4883273125,1.1385913625606763
243,1627746,Skal Labissiere,17.1262981875,1.0658738913459531
244,1627747,Caris LeVert,17.8584921875,1.1575994625604378
245,1627748,Thon Maker,17.158833125,1.0646008700107916
246,1627749,Dejounte Murray,17.887594875,1.248817800571298
247,1627750,Jamal Murray,17.921080562500002,1.1451805461709668
248,1627751,Jakob Poeltl,16.59078925,1.142801909205807
249,1627752,Taurean Prince,17.180985812499998,1.104538754194467
250,1627756,Denzel Valentine,17.763558375,1.2024169295859317
251,1627759,Jaylen Brown,17.8962926875,1.1233149165095144
252,1627761,DeAndre' Bembry,17.841414687500002,1.1283886172062032
253,1627763,Malcolm Brogdon,17.859974937500002,1.181401093385782
254,1627767,Cheick Diallo,17.129777,1.0900503049095946
255,1627774,Jake Layman,17.039558375000002,1.0835949746814348
256,1627775,Patrick McCaw,17.854081812500002,1.14478892480796
257,1627777,Georges Niang,17.1727681875,1.0866212867101928
258,1627780,Gary Payton II,17.803821375,1.1844508158396063
259,1627783,Pascal Siakam,17.2263166875,1.0360280149519496
260,1627788,Furkan Korkmaz,17.7229979375,1.1514144193836102
261,1627789,Timothe Luwawu-Cabarrot,17.80186075,1.1785217063484394
262,1627790,Ante Zizic,16.564386625,1.144841992785952
263,1627812,Yogi Ferrell,17.814057625,1.1748421571765968
264,1627814,Damion Lee,17.829583625,1.1619694642424383
265,1627823,Juancho Hernangomez,17.1006425625,1.0557311191158871
266,1627826,Ivica Zubac,16.6441388125,1.1277176048217212
267,1627827,Dorian Finney-Smith,17.22823525,1.0524934895142761
268,1627832,Fred VanVleet,17.914455125,1.1233991274025161
269,1627846,Abdel Nader,17.1360278125,1.0743735483155823
270,1627853,Ryan Arcidiacono,17.8220025,1.1656917059652823
271,1627854,Bryn Forbes,17.778478,1.123120474054765
272,1627863,Danuel House Jr.,17.137665374999997,1.0659158879813684
273,1627884,Derrick Jones Jr.,17.0682445625,1.0593088130393957
274,1627885,Shaquille Harrison,17.7943083125,1.1550533994743066
275,1627936,Alex Caruso,17.852190750000002,1.131498477993646
276,1628021,David Nwaba,17.771354000000002,1.1965746728251019
277,1628035,Alfonzo McKinnie,17.0942196875,1.0465744355186364
278,1628365,Markelle Fultz,17.8293290625,1.2016020590701486
279,1628366,Lonzo Ball,17.8625333125,1.1280710706817312
280,1628367,Josh Jackson,17.801686625,1.156624807990305
281,1628368,De'Aaron Fox,17.87572375,1.197769748845093
282,1628369,Jayson Tatum,17.211513875,1.0386356702641135
283,1628370,Malik Monk,17.8494965,1.1869282615380554
284,1628371,Jonathan Isaac,17.14924775,1.0843886387245754
285,1628372,Dennis Smith Jr.,17.840935625,1.1583149466977276
286,1628373,Frank Ntilikina,17.7495791875,1.1381440117788653
287,1628374,Lauri Markkanen,17.183641750000003,1.0806631028652904
288,1628378,Donovan Mitchell,17.915339125,1.1515313851483746
289,1628379,Luke Kennard,17.841413250000002,1.1755401278877882
290,1628380,Zach Collins,17.1018219375,1.1043768394212168
291,1628381,John Collins,17.24364575,1.0642600737634282
292,1628382,Justin Jackson,17.114431937499997,1.082974115594988
293,1628383,Justin Patton,16.6137173125,1.1396656352277308
294,1628384,OG Anunoby,17.187794750000002,1.049569901029673
295,1628385,Harry Giles III,17.0902026875,1.0919578411958162
296,1628386,Jarrett Allen,16.6641111875,1.1726281170915143
297,1628388,T.J. Leaf,17.146430187500002,1.088718259718723
298,1628389,Bam Adebayo,16.6333105625,1.1222020171941787
299,1628390,Terrance Ferguson,17.852708375,1.1601158678844796
300,1628391,D.J. Wilson,17.109569,1.0808754222164088
301,1628392,Isaiah Hartenstein,16.572921875,1.1325981558661855
302,1628394,Anžejs Pasečņiks,16.5705630625,1.1298122717920314
303,1628395,Jordan Bell,17.107798499999998,1.0786311624393436
304,1628396,Tony Bradley,16.540516750000002,1.143256405293422
305,1628398,Kyle Kuzma,17.1977550625,1.0553804814257137
306,1628400,Semi Ojeleye,17.098226937499998,1.080625038643433
307,1628401,Derrick White,17.864239625,1.1584338007056594
308,1628402,Frank Jackson,17.8403921875,1.1193308938804534
309,1628403,Caleb Swanigan,17.133414875,1.0710646758967148
310,1628404,Josh Hart,17.8948945,1.1562989958190961
311,1628407,Dwayne Bacon,17.8367111875,1.1990971613910568
312,1628408,PJ Dozier,17.795608625000003,1.1808578814523405
313,1628410,Edmond Sumner,17.7522785625,1.1992600369172166
314,1628411,Wes Iwundu,17.121278874999998,1.0707583815239246
315,1628414,Sindarius Thornwell,17.812592000000002,1.1523333252627037
316,1628415,Dillon Brooks,17.852838312499998,1.159770778230941
317,1628418,Thomas Bryant,16.549885500000002,1.129755774604516
318,1628420,Monte Morris,17.889687187499998,1.1334812340107752
319,1628422,Damyean Dotson,17.8164365625,1.1622646848962304
320,1628425,Sterling Brown,17.8224433125,1.1420816554400903
321,1628427,Vlatko Čančar,17.0834008125,1.0589292838018456
322,1628432,Davon Reed,17.717663937500003,1.184471205683467
