row_idx,nba_api_id,season,role_mode
0,1713,2019-20,league_fallback
1,2544,2019-20,league_fallback
2,2544,2020-21,team
3,2544,2021-22,team
4,2544,2022-23,team
5,2546,2019-20,league_fallback
6,2546,2020-21,team
7,2546,2021-22,trade
8,2594,2019-20,league_fallback
9,2730,2019-20,league_fallback
10,2730,2020-21,trade
11,2730,2021-22,trade
12,2738,2020-21,team
13,2738,2021-22,trade
14,2772,2019-20,league_fallback
15,2772,2020-21,trade
16,101107,2019-20,league_fallback
17,101108,2019-20,league_fallback
18,101108,2020-21,trade
19,101108,2021-22,team
20,101108,2022-23,team
21,101133,2019-20,league_fallback
22,101141,2019-20,league_fallback
23,101150,2019-20,league_fallback
24,101150,2020-21,team
25,101150,2021-22,trade
26,200746,2019-20,league_fallback
27,200746,2020-21,team
28,200746,2021-22,trade
29,200752,2019-20,league_fallback
30,200752,2020-21,team
31,200752,2021-22,trade
32,200752,2022-23,team
33,200755,2019-20,league_fallback
34,200755,2020-21,team
35,200765,2019-20,league_fallback
36,200765,2020-21,trade
37,200765,2021-22,trade
38,200768,2019-20,league_fallback
39,200768,2020-21,team
40,200768,2021-22,trade
41,200768,2022-23,team
42,200782,2019-20,league_fallback
43,200782,2020-21,team
44,200782,2021-22,trade
45,200782,2022-23,trade
46,200794,2019-20,league_fallback
47,200794,2020-21,team
48,201142,2020-21,fa
49,201142,2021-22,team
50,201142,2022-23,team
51,201143,2019-20,league_fallback
52,201143,2020-21,trade
53,201143,2021-22,trade
54,201143,2022-23,team
55,201144,2019-20,league_fallback
56,201144,2020-21,team
57,201144,2021-22,team
58,201144,2022-23,team
59,201145,2019-20,league_fallback
60,201145,2020-21,trade
61,201145,2021-22,trade
62,201145,2022-23,team
63,201152,2019-20,league_fallback
64,201152,2020-21,team
65,201152,2021-22,trade
66,201152,2022-23,team
67,201158,2019-20,league_fallback
68,201163,2019-20,league_fallback
69,201188,2019-20,league_fallback
70,201188,2020-21,trade
71,201229,2019-20,league_fallback
72,201565,2019-20,league_fallback
73,201565,2020-21,trade
74,201565,2021-22,team
75,201566,2019-20,league_fallback
76,201566,2020-21,trade
77,201566,2021-22,trade
78,201566,2022-23,team
79,201567,2019-20,league_fallback
80,201567,2020-21,team
81,201567,2021-22,team
82,201567,2022-23,team
83,201568,2019-20,league_fallback
84,201568,2020-21,trade
85,201568,2021-22,team
86,201569,2019-20,league_fallback
87,201569,2020-21,team
88,201569,2021-22,team
89,201569,2022-23,team
90,201571,2019-20,league_fallback
91,201571,2020-21,trade
92,201571,2021-22,trade
93,201572,2019-20,league_fallback
94,201572,2020-21,team
95,201572,2022-23,team
96,201577,2019-20,league_fallback
97,201577,2020-21,trade
98,201577,2021-22,trade
99,201580,2019-20,league_fallback
100,201580,2020-21,trade
101,201580,2021-22,trade
102,201586,2019-20,league_fallback
103,201586,2020-21,trade
104,201586,2021-22,team
105,201587,2019-20,league_fallback
106,201587,2020-21,trade
107,201587,2021-22,team
108,201587,2022-23,team
109,201588,2019-20,league_fallback
110,201588,2020-21,trade
111,201588,2021-22,trade
112,201588,2022-23,team
113,201599,2019-20,league_fallback
114,201599,2020-21,team
115,201599,2021-22,trade
116,201599,2022-23,trade
117,201609,2019-20,league_fallback
118,201609,2020-21,team
119,201609,2022-23,trade
120,201933,2019-20,league_fallback
121,201933,2020-21,team
122,201933,2021-22,trade
123,201933,2022-23,trade
124,201935,2019-20,league_fallback
125,201935,2020-21,trade
126,201935,2021-22,team
127,201935,2022-23,trade
128,201937,2019-20,league_fallback
129,201937,2020-21,trade
130,201937,2021-22,trade
131,201937,2022-23,team
132,201939,2020-21,team
133,201939,2021-22,team
134,201939,2022-23,team
135,201942,2019-20,league_fallback
136,201942,2020-21,team
137,201942,2021-22,trade
138,201942,2022-23,team
139,201949,2019-20,league_fallback
140,201949,2020-21,trade
141,201949,2021-22,trade
142,201950,2019-20,league_fallback
143,201950,2020-21,trade
144,201950,2021-22,team
145,201950,2022-23,team
146,201952,2019-20,league_fallback
147,201952,2020-21,trade
148,201959,2019-20,league_fallback
149,201959,2020-21,team
150,201959,2021-22,team
151,201961,2019-20,league_fallback
152,201961,2020-21,trade
153,201961,2021-22,trade
154,201976,2019-20,league_fallback
155,201976,2020-21,team
156,201976,2021-22,trade
157,201976,2022-23,trade
158,201980,2019-20,league_fallback
159,201980,2020-21,trade
160,201980,2021-22,team
161,201988,2019-20,league_fallback
162,201988,2020-21,team
163,201988,2021-22,trade
164,201988,2022-23,team
165,202066,2019-20,league_fallback
166,202066,2020-21,trade
167,202066,2021-22,trade
168,202083,2019-20,league_fallback
169,202083,2020-21,trade
170,202083,2021-22,trade
171,202083,2022-23,team
172,202322,2020-21,fa
173,202322,2022-23,fa
174,202324,2019-20,league_fallback
175,202324,2020-21,trade
176,202324,2021-22,trade
177,202326,2020-21,fa
178,202326,2021-22,trade
179,202330,2019-20,league_fallback
180,202330,2020-21,trade
181,202330,2021-22,team
182,202330,2022-23,team
183,202331,2019-20,league_fallback
184,202331,2020-21,team
185,202331,2021-22,team
186,202331,2022-23,team
187,202335,2019-20,league_fallback
188,202335,2020-21,team
189,202339,2019-20,league_fallback
190,202339,2020-21,trade
191,202339,2021-22,trade
192,202340,2019-20,league_fallback
193,202340,2020-21,trade
194,202340,2021-22,trade
195,202355,2019-20,league_fallback
196,202355,2020-21,trade
197,202355,2021-22,trade
198,202357,2019-20,league_fallback
199,202357,2020-21,team
200,202357,2021-22,trade
201,202362,2021-22,fa
202,202397,2019-20,league_fallback
203,202397,2020-21,team
204,202397,2021-22,team
205,202681,2019-20,league_fallback
206,202681,2020-21,team
207,202681,2021-22,team
208,202681,2022-23,team
209,202683,2019-20,league_fallback
210,202683,2020-21,trade
211,202684,2019-20,league_fallback
212,202684,2020-21,trade
213,202684,2021-22,trade
214,202685,2019-20,league_fallback
215,202685,2020-21,team
216,202685,2021-22,trade
217,202685,2022-23,team
218,202687,2019-20,league_fallback
219,202687,2020-21,team
220,202687,2021-22,trade
221,202687,2022-23,team
222,202689,2019-20,league_fallback
223,202689,2020-21,team
224,202689,2021-22,trade
225,202691,2021-22,fa
226,202691,2022-23,team
227,202692,2019-20,league_fallback
228,202692,2020-21,trade
229,202692,2021-22,team
230,202692,2022-23,trade
231,202693,2019-20,league_fallback
232,202693,2020-21,trade
233,202694,2019-20,league_fallback
234,202694,2020-21,trade
235,202694,2021-22,team
236,202694,2022-23,team
237,202695,2019-20,league_fallback
238,202695,2020-21,team
239,202695,2022-23,fa
240,202696,2019-20,league_fallback
241,202696,2020-21,team
242,202696,2021-22,trade
243,202696,2022-23,team
244,202699,2019-20,league_fallback
245,202699,2020-21,team
246,202699,2021-22,team
247,202699,2022-23,team
248,202704,2019-20,league_fallback
249,202704,2020-21,trade
250,202704,2021-22,team
251,202704,2022-23,team
252,202709,2019-20,league_fallback
253,202709,2020-21,team
254,202709,2021-22,trade
255,202709,2022-23,team
256,202710,2019-20,league_fallback
257,202710,2020-21,team
258,202710,2021-22,team
259,202710,2022-23,team
260,202711,2019-20,league_fallback
261,202711,2020-21,team
262,202711,2021-22,team
263,202711,2022-23,trade
264,202722,2019-20,league_fallback
265,202722,2020-21,team
266,202722,2021-22,team
267,202734,2019-20,league_fallback
268,202738,2019-20,league_fallback
269,202954,2019-20,league_fallback
270,202954,2020-21,trade
271,203076,2019-20,league_fallback
272,203076,2020-21,team
273,203076,2021-22,team
274,203076,2022-23,team
275,203078,2019-20,league_fallback
276,203078,2020-21,team
277,203078,2021-22,team
278,203078,2022-23,team
279,203081,2019-20,league_fallback
280,203081,2020-21,team
281,203081,2021-22,team
282,203081,2022-23,team
283,203082,2019-20,league_fallback
284,203082,2020-21,team
285,203082,2021-22,team
286,203082,2022-23,team
287,203083,2019-20,league_fallback
288,203083,2020-21,trade
289,203083,2021-22,trade
290,203083,2022-23,trade
291,203084,2019-20,league_fallback
292,203084,2020-21,team
293,203084,2021-22,team
294,203084,2022-23,team
295,203085,2019-20,league_fallback
296,203085,2020-21,trade
297,203085,2021-22,trade
298,203085,2022-23,trade
299,203086,2019-20,league_fallback
300,203087,2019-20,league_fallback
301,203087,2020-21,team
302,203087,2021-22,team
303,203089,2019-20,league_fallback
304,203090,2019-20,league_fallback
305,203090,2020-21,trade
306,203090,2021-22,team
307,203095,2019-20,league_fallback
308,203095,2020-21,team
309,203095,2021-22,trade
310,203107,2019-20,league_fallback
311,203107,2020-21,team
312,203107,2021-22,trade
313,203109,2019-20,league_fallback
314,203109,2020-21,trade
315,203109,2021-22,team
316,203110,2019-20,league_fallback
317,203110,2020-21,team
318,203110,2021-22,team
319,203110,2022-23,team
320,203114,2019-20,league_fallback
321,203114,2020-21,team
322,203114,2021-22,team
323,203114,2022-23,team
324,203115,2019-20,league_fallback
325,203115,2020-21,team
326,203115,2021-22,team
327,203115,2022-23,trade
328,203118,2019-20,league_fallback
329,203118,2020-21,team
330,203145,2019-20,league_fallback
331,203145,2020-21,trade
332,203145,2021-22,trade
333,203200,2019-20,league_fallback
334,203200,2020-21,team
335,203200,2021-22,team
336,203200,2022-23,trade
337,203210,2019-20,league_fallback
338,203210,2020-21,trade
339,203210,2021-22,team
340,203210,2022-23,trade
341,203382,2019-20,league_fallback
342,203382,2020-21,trade
343,203457,2019-20,league_fallback
344,203457,2020-21,trade
345,203457,2021-22,team
346,203458,2019-20,league_fallback
347,203458,2020-21,trade
348,203458,2021-22,trade
349,203459,2019-20,league_fallback
350,203463,2019-20,league_fallback
351,203463,2020-21,team
352,203463,2021-22,trade
353,203468,2019-20,league_fallback
354,203468,2020-21,team
355,203468,2021-22,team
356,203468,2022-23,trade
357,203469,2019-20,league_fallback
358,203469,2020-21,team
359,203471,2019-20,league_fallback
360,203471,2020-21,trade
361,203471,2021-22,trade
362,203471,2022-23,trade
363,203473,2019-20,league_fallback
364,203473,2021-22,team
365,203476,2019-20,league_fallback
366,203476,2020-21,trade
367,203482,2019-20,league_fallback
368,203482,2020-21,team
369,203482,2021-22,trade
370,203482,2022-23,trade
371,203484,2019-20,league_fallback
372,203484,2020-21,team
373,203484,2021-22,trade
374,203484,2022-23,trade
375,203486,2019-20,league_fallback
376,203486,2020-21,trade
377,203486,2021-22,trade
378,203486,2022-23,team
379,203487,2019-20,league_fallback
380,203487,2020-21,team
381,203488,2019-20,league_fallback
382,203488,2020-21,team
383,203488,2021-22,team
384,203488,2022-23,team
385,203490,2020-21,team
386,203490,2021-22,trade
387,203493,2019-20,league_fallback
388,203493,2020-21,team
389,203493,2021-22,trade
390,203493,2022-23,team
391,203496,2019-20,league_fallback
392,203496,2020-21,trade
393,203496,2021-22,team
394,203496,2022-23,trade
395,203497,2019-20,league_fallback
396,203497,2020-21,team
397,203497,2021-22,team
398,203497,2022-23,trade
399,203500,2019-20,league_fallback
400,203500,2020-21,trade
401,203500,2021-22,trade
402,203500,2022-23,team
403,203501,2019-20,league_fallback
404,203501,2020-21,team
405,203501,2021-22,team
406,203501,2022-23,team
407,203503,2019-20,league_fallback
408,203503,2020-21,trade
409,203503,2021-22,trade
410,203504,2019-20,league_fallback
411,203504,2020-21,trade
412,203506,2019-20,league_fallback
413,203506,2020-21,trade
414,203506,2022-23,team
415,203507,2019-20,league_fallback
416,203507,2020-21,team
417,203507,2021-22,team
418,203507,2022-23,team
419,203516,2019-20,league_fallback
420,203516,2020-21,trade
421,203521,2019-20,league_fallback
422,203524,2019-20,league_fallback
423,203524,2020-21,trade
424,203526,2019-20,league_fallback
425,203526,2020-21,trade
426,203526,2021-22,team
427,203526,2022-23,trade
428,203552,2019-20,league_fallback
429,203552,2020-21,trade
430,203552,2021-22,team
431,203552,2022-23,trade
432,203584,2019-20,league_fallback
433,203585,2019-20,league_fallback
434,203585,2021-22,team
435,203585,2022-23,team
436,203648,2020-21,team
437,203894,2019-20,league_fallback
438,203895,2019-20,league_fallback
439,203897,2019-20,league_fallback
440,203897,2020-21,team
441,203897,2021-22,team
442,203897,2022-23,team
443,203901,2019-20,league_fallback
444,203901,2020-21,team
445,203901,2021-22,trade
446,203903,2019-20,league_fallback
447,203903,2020-21,team
448,203903,2021-22,team
449,203903,2022-23,team
450,203914,2019-20,league_fallback
451,203914,2020-21,team
452,203914,2021-22,trade
453,203914,2022-23,team
454,203915,2019-20,league_fallback
455,203915,2021-22,trade
456,203915,2022-23,trade
457,203918,2019-20,league_fallback
458,203918,2020-21,team
459,203918,2021-22,trade
460,203920,2019-20,league_fallback
461,203920,2020-21,team
462,203920,2021-22,trade
463,203922,2019-20,league_fallback
464,203924,2019-20,league_fallback
465,203924,2020-21,trade
466,203924,2021-22,team
467,203924,2022-23,trade
468,203925,2019-20,league_fallback
469,203925,2020-21,team
470,203925,2022-23,team
471,203926,2019-20,league_fallback
472,203926,2020-21,team
473,203926,2021-22,trade
474,203926,2022-23,team
475,203932,2019-20,league_fallback
476,203932,2020-21,team
477,203932,2021-22,trade
478,203932,2022-23,team
479,203933,2019-20,league_fallback
480,203933,2022-23,fa
481,203935,2019-20,league_fallback
482,203935,2020-21,team
483,203935,2021-22,team
484,203935,2022-23,team
485,203937,2019-20,league_fallback
486,203937,2020-21,team
487,203937,2021-22,team
488,203937,2022-23,trade
489,203939,2019-20,league_fallback
490,203939,2020-21,team
491,203939,2021-22,team
492,203939,2022-23,team
493,203944,2019-20,league_fallback
494,203944,2020-21,team
495,203944,2021-22,team
496,203944,2022-23,team
497,203952,2019-20,league_fallback
498,203952,2020-21,trade
499,203952,2021-22,team
500,203952,2022-23,team
501,203953,2019-20,league_fallback
502,203954,2019-20,league_fallback
503,203954,2020-21,team
504,203954,2021-22,team
505,203954,2022-23,team
506,203967,2019-20,league_fallback
507,203967,2020-21,team
508,203967,2022-23,fa
509,203991,2019-20,league_fallback
510,203991,2020-21,trade
511,203991,2021-22,team
512,203991,2022-23,team
513,203992,2019-20,league_fallback
514,203992,2020-21,trade
515,203992,2021-22,team
516,203992,2022-23,team
517,203994,2020-21,team
518,203994,2021-22,team
519,203994,2022-23,team
520,203999,2019-20,league_fallback
521,203999,2020-21,team
522,203999,2021-22,team
523,203999,2022-23,team
524,204001,2019-20,league_fallback
525,204001,2020-21,team
526,204001,2021-22,team
527,204001,2022-23,trade
528,204020,2019-20,league_fallback
529,204020,2020-21,trade
530,204038,2019-20,league_fallback
531,204060,2019-20,league_fallback
532,204060,2020-21,team
533,204060,2021-22,team
534,204060,2022-23,trade
535,204456,2019-20,league_fallback
536,204456,2020-21,team
537,204456,2021-22,team
538,204456,2022-23,team
539,1626144,2019-20,league_fallback
540,1626145,2019-20,league_fallback
541,1626145,2020-21,team
542,1626145,2021-22,team
543,1626145,2022-23,team
544,1626149,2019-20,league_fallback
545,1626149,2020-21,trade
546,1626149,2021-22,trade
547,1626149,2022-23,trade
548,1626153,2019-20,league_fallback
549,1626153,2020-21,trade
550,1626153,2021-22,trade
551,1626153,2022-23,trade
552,1626156,2019-20,league_fallback
553,1626156,2020-21,trade
554,1626156,2021-22,team
555,1626156,2022-23,team
556,1626157,2019-20,league_fallback
557,1626157,2020-21,team
558,1626157,2021-22,team
559,1626157,2022-23,team
560,1626158,2019-20,league_fallback
561,1626158,2020-21,team
562,1626158,2021-22,team
563,1626159,2020-21,trade
564,1626159,2021-22,trade
565,1626159,2022-23,trade
566,1626161,2019-20,league_fallback
567,1626161,2020-21,trade
568,1626162,2019-20,league_fallback
569,1626162,2020-21,trade
570,1626162,2021-22,trade
571,1626162,2022-23,team
572,1626163,2019-20,league_fallback
573,1626163,2020-21,team
574,1626164,2019-20,league_fallback
575,1626164,2020-21,team
576,1626164,2021-22,team
577,1626164,2022-23,team
578,1626166,2020-21,team
579,1626166,2021-22,team
580,1626166,2022-23,team
581,1626167,2019-20,league_fallback
582,1626167,2020-21,team
583,1626167,2021-22,team
584,1626167,2022-23,team
585,1626168,2019-20,league_fallback
586,1626168,2021-22,trade
587,1626168,2022-23,trade
588,1626169,2020-21,team
589,1626169,2021-22,trade
590,1626171,2019-20,league_fallback
591,1626171,2020-21,trade
592,1626171,2021-22,team
593,1626171,2022-23,team
594,1626172,2020-21,team
595,1626172,2021-22,team
596,1626172,2022-23,team
597,1626174,2019-20,league_fallback
598,1626174,2020-21,trade
599,1626174,2021-22,team
600,1626174,2022-23,trade
601,1626178,2019-20,league_fallback
602,1626179,2019-20,league_fallback
603,1626179,2020-21,team
604,1626179,2021-22,team
605,1626179,2022-23,team
606,1626181,2019-20,league_fallback
607,1626181,2020-21,team
608,1626181,2021-22,trade
609,1626181,2022-23,trade
610,1626184,2020-21,trade
611,1626188,2019-20,league_fallback
612,1626192,2019-20,league_fallback
613,1626192,2020-21,team
614,1626192,2021-22,team
615,1626192,2022-23,team
616,1626195,2020-21,trade
617,1626195,2021-22,team
618,1626196,2019-20,league_fallback
619,1626196,2020-21,trade
620,1626196,2021-22,trade
621,1626196,2022-23,trade
622,1626203,2019-20,league_fallback
623,1626204,2019-20,league_fallback
624,1626204,2020-21,team
625,1626204,2021-22,trade
626,1626204,2022-23,trade
627,1626208,2021-22,fa
628,1626209,2019-20,league_fallback
629,1626220,2019-20,league_fallback
630,1626220,2020-21,team
631,1626220,2021-22,team
632,1626220,2022-23,trade
633,1626224,2019-20,league_fallback
634,1626224,2020-21,team
635,1626224,2021-22,team
636,1626224,2022-23,team
637,1627732,2019-20,league_fallback
638,1627732,2020-21,team
639,1627732,2022-23,fa
640,1627734,2019-20,league_fallback
641,1627734,2020-21,team
642,1627734,2021-22,team
643,1627734,2022-23,trade
644,1627736,2019-20,league_fallback
645,1627736,2020-21,trade
646,1627736,2021-22,team
647,1627736,2022-23,trade
648,1627737,2019-20,league_fallback
649,1627739,2019-20,league_fallback
650,1627739,2022-23,trade
651,1627741,2019-20,league_fallback
652,1627741,2020-21,team
653,1627741,2021-22,team
654,1627741,2022-23,trade
655,1627742,2019-20,league_fallback
656,1627742,2020-21,team
657,1627742,2021-22,team
658,1627742,2022-23,team
659,1627745,2019-20,league_fallback
660,1627745,2020-21,trade
661,1627745,2021-22,team
662,1627746,2019-20,league_fallback
663,1627747,2019-20,league_fallback
664,1627747,2020-21,trade
665,1627747,2021-22,team
666,1627747,2022-23,trade
667,1627748,2019-20,league_fallback
668,1627749,2019-20,league_fallback
669,1627749,2020-21,team
670,1627749,2021-22,team
671,1627749,2022-23,trade
672,1627750,2019-20,league_fallback
673,1627750,2020-21,team
674,1627750,2022-23,fa
675,1627751,2019-20,league_fallback
676,1627751,2020-21,team
677,1627751,2021-22,team
678,1627751,2022-23,team
679,1627752,2019-20,league_fallback
680,1627752,2020-21,trade
681,1627752,2021-22,trade
682,1627752,2022-23,team
683,1627756,2020-21,team
684,1627759,2019-20,league_fallback
685,1627759,2020-21,team
686,1627759,2021-22,team
687,1627759,2022-23,team
688,1627761,2019-20,league_fallback
689,1627761,2020-21,trade
690,1627761,2021-22,trade
691,1627763,2019-20,league_fallback
692,1627763,2020-21,team
693,1627763,2021-22,team
694,1627763,2022-23,trade
695,1627774,2019-20,league_fallback
696,1627774,2020-21,team
697,1627775,2019-20,league_fallback
698,1627777,2019-20,league_fallback
699,1627777,2020-21,team
700,1627777,2021-22,trade
701,1627777,2022-23,team
702,1627780,2021-22,team
703,1627783,2019-20,league_fallback
704,1627783,2020-21,team
705,1627783,2021-22,team
706,1627783,2022-23,team
707,1627788,2019-20,league_fallback
708,1627788,2020-21,team
709,1627788,2021-22,team
710,1627789,2019-20,league_fallback
711,1627789,2020-21,team
712,1627789,2021-22,trade
713,1627812,2019-20,league_fallback
714,1627814,2019-20,league_fallback
715,1627814,2020-21,team
716,1627814,2021-22,team
